file.name,id,user,root,text,min,sec,nanosec,reply.to,n.participants,user_id,Team_id,time,condition,round,is_vero,user_id2,to,task_pos,task_conf,rel_pos,rel_conf,3rdVero
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20731,Participant 714,20731,"This is kind of weird, but um hi Vero. My name is Candace and my participant ID is 714.",0,15,NA,NULL,3,714,3_1_7,15,combined,2,FALSE,NA,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20732,Participant 155,20731,"Okay. Hi, girl. My name is Carmen and my participant ID is 155.",0,27,NA,20731,3,155,3_1_7,27,combined,2,FALSE,714,"714,0","0,0","0,0","0,0","0,0","0,0"
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20733,Participant 448,20731,"Hi Vero, name is Alison and my participant ID is 448.",0,37,NA,20732,3,448,3_1_7,37,combined,2,FALSE,155,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20734,Vero,20731,"Hello, team, it is so nice to meet you. I am Vero. Let me introduce myself. I am your synthetic teammate. I'll be listening and participating. Just like a human team member during each of the tasks we will work on together today. You may ask me questions, and I will try to answer them to the best of my programming. Know that you can trust me and the information I provide. I may not always have the exact answers to everything you are looking for. But I will never try to mislead you. If I do not know something I will let you know. Today, I can help you in a number of ways. I'm a task expert. I have some expertise on parts of the tasks that you can ask me about or that I will offer up as necessary to help the team. I'm also teamwork expert, my programming also prompts me to interject in ways that will help our team best work together to complete our team tasks. Okay, I'm ready to get started on the survival task.",0,43,NA,20733,3,vero3_1_7,3_1_7,43,combined,2,TRUE,448,all,1,0,1,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20735,Participant 714,20731,"So this one, I guess is almost the same as the the one in space where we have to travel like do we have to travel 1000 miles to get to land or can in this case? Can we assume that we can stay put and someone's going to come rescue us?",1,50,NA,20734,3,714,3_1_7,110,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20736,Participant 155,20731,I wonder if Vero knows how we should start this task.,2,18,NA,20735,3,155,3_1_7,138,combined,2,FALSE,714,all,0,0,0,0,3
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20737,Vero,20731,"Before we start, would we like to clarify our goals?",2,24,NA,20736,3,vero3_1_7,3_1_7,144,combined,2,TRUE,155,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20738,Participant 714,20731,I guess don't die.,2,35,NA,20737,3,714,3_1_7,155,combined,2,FALSE,vero3_1_7,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20739,Vero,20731,That sounds like a good idea.,2,41,NA,20738,3,vero3_1_7,3_1_7,161,combined,2,TRUE,714,714,1,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20740,Participant 448,20731,"To reach the rendezvous point. I think that's what we need to figure out what what we want to say that is right. Is it getting to land like us? Or is it like you said just staying in, you know, floating around until someone finds us?",2,48,NA,20739,3,448,3_1_7,168,combined,2,FALSE,vero3_1_7,"all,714","0,0","0,0","0,0","0,0","0,0"
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20741,Participant 155,20731,"I think all right, it says our best guess is that we are 1000 miles from nearest land. We have no idea where the closest land is.",3,5,NA,20740,3,155,3_1_7,185,combined,2,FALSE,448,"448,all","0,0","0,0","0,0","0,0","0,0"
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20742,Participant 448,20731,"Yeah, so",3,20,NA,20741,3,448,3_1_7,200,combined,2,FALSE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20743,Participant 155,20731,and we don't have something we don't have a goal to get to somewhere.,3,21,NA,20742,3,155,3_1_7,201,combined,2,FALSE,448,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20744,Participant 448,20731,Yeah. So I think it then it it is like just what do we need that on the floating raft to stay alive? I guess until somebody finds us or we make it to land?,3,26,NA,20743,3,448,3_1_7,206,combined,2,FALSE,155,"155,all","0,0","0,0","0,0","0,0","0,0"
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20745,Participant 155,20731,What do you think Vero?,3,39,NA,20744,3,155,3_1_7,219,combined,2,FALSE,448,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20746,Vero,20731,"I'm sorry, I'm not sure about that. Try asking me for suggestions on how to best work together as a team on this task. You can also try asking me about my thoughts on particular items. Or if I have an idea I'd like to share",3,47,NA,20745,3,vero3_1_7,3_1_7,227,combined,2,TRUE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20747,Participant 155,20731,Vero do you have an idea you'd like to share?,4,1,NA,20746,3,155,3_1_7,241,combined,2,FALSE,vero3_1_7,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20748,Vero,20731,I think the sextant is one of the least important.,4,7,NA,20747,3,vero3_1_7,3_1_7,247,combined,2,TRUE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20749,Participant 448,20731,I would agree,4,14,NA,20748,3,448,3_1_7,254,combined,2,FALSE,vero3_1_7,0,1,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20750,Participant 155,20731,Lets make that 15,4,18,NA,20749,3,155,3_1_7,258,combined,2,FALSE,448,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20751,Participant 714,20731,What if you just asked me every item. I don't think we should. I mean that was just a joke,4,21,NA,20750,3,714,3_1_7,261,combined,2,FALSE,155,all,0,0,0,0,2
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20752,Participant 448,20731,Or what the most important one is her what she thinks is the most important one. I think it's probably water but...,4,30,NA,20751,3,448,3_1_7,270,combined,2,FALSE,714,all,0,0,0,0,2
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20753,Participant 155,20731,very what's the most important?,4,36,NA,20752,3,155,3_1_7,276,combined,2,FALSE,448,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20754,Vero,20731,I think water is one of the most important.,4,39,NA,20753,3,vero3_1_7,3_1_7,279,combined,2,TRUE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20755,Participant 448,20731,Vero. What do you think the next important thing is?,4,50,NA,20754,3,448,3_1_7,290,combined,2,FALSE,vero3_1_7,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20756,Vero,20731,"I'm sorry, I'm not sure about that.",4,57,NA,20755,3,vero3_1_7,3_1_7,297,combined,2,TRUE,448,448,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20757,Participant 155,20731,"Vero, how important is a shaving mirror?",5,1,NA,20756,3,155,3_1_7,301,combined,2,FALSE,vero3_1_7,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20758,Vero,20731,I think this item is one of the most important a shaving mirror can be used to signal your location by reflecting the sun.,5,6,NA,20757,3,vero3_1_7,3_1_7,306,combined,2,TRUE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20759,Participant 714,20731,Number two then?,5,16,NA,20758,3,714,3_1_7,316,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20760,Participant 448,20731,"So, but what about is there food on here? Is that one of the items?",5,18,NA,20759,3,448,3_1_7,318,combined,2,FALSE,714,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20761,Participant 714,20731,"Yeah, I mean,",5,24,NA,20760,3,714,3_1_7,324,combined,2,FALSE,448,448,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20762,Participant 155,20731,"I think with this one similarly, a little different is like we have our best chance is being rescued. So we need to stay alive and be rescued.",5,27,NA,20761,3,155,3_1_7,327,combined,2,FALSE,714,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20763,Participant 448,20731,Right?,5,42,NA,20762,3,448,3_1_7,342,combined,2,FALSE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20764,Participant 155,20731,"Yeah, the shaving mirror will help him that. Also, we have matches too in this one, like",5,45,NA,20763,3,155,3_1_7,345,combined,2,FALSE,448,"448,all","0,0","0,0","0,0","0,0","0,0"
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20765,Participant 448,20731,Yeah.,5,54,NA,20764,3,448,3_1_7,354,combined,2,FALSE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20766,Vero,20731,Five minutes left.,5,57,NA,20765,3,vero3_1_7,3_1_7,357,combined,2,TRUE,448,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20767,Participant 448,20731,"Oh, boy.",5,59,NA,20766,3,448,3_1_7,359,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20768,Participant 448,20731,"Vero, Do you think having food or having a shaving mirror is more important?",5,59,NA,20767,3,448,3_1_7,359,combined,2,FALSE,448,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20769,Vero,20731,Let me think about that for a second.,6,10,NA,20768,3,vero3_1_7,3_1_7,370,combined,2,TRUE,448,448,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20770,Participant 714,20731,"I think if food is like number three or shaving years number two, that wouldn't matter too much because they're both really important.",6,17,NA,20769,3,714,3_1_7,377,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20771,Participant 448,20731,Okay,6,26,NA,20770,3,448,3_1_7,386,combined,2,FALSE,714,714,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20772,Vero,20731,I think a case of Army rations is one of the most important,6,28,NA,20771,3,vero3_1_7,3_1_7,388,combined,2,TRUE,448,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20773,Participant 448,20731,She doesn't want to commit to any sort of number.,6,35,NA,20772,3,448,3_1_7,395,combined,2,FALSE,vero3_1_7,all,0,0,0,0,2
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20774,Participant 155,20731,Maybe we can put that one as three then.,6,38,NA,20773,3,155,3_1_7,398,combined,2,FALSE,448,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20775,Participant 448,20731,Okay.,6,40,NA,20774,3,448,3_1_7,400,combined,2,FALSE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20776,Participant 155,20731,"Okay, do you want to just go through the rest of them asking her what we've got five minutes left. Go through them fast and then we can go from there.",6,42,NA,20775,3,155,3_1_7,402,combined,2,FALSE,448,all,0,0,0,0,2
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20777,Participant 448,20731,"Yeah, start at the mosquito netting. Vero, how mportant is mosquito netting.",6,57,NA,20776,3,448,3_1_7,417,combined,2,FALSE,155,"155,0","0,0","0,0","0,0","0,0","0,0"
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20778,Vero,20731,I think this item is one of the least important,7,6,NA,20777,3,vero3_1_7,3_1_7,426,combined,2,TRUE,448,448,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20779,Participant 155,20731,14,7,11,NA,20778,3,155,3_1_7,431,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20780,Participant 448,20731,14 Yep.,7,11,NA,20779,3,448,3_1_7,431,combined,2,FALSE,155,155,1,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20781,Participant 155,20731,Vero how important are maps of the Pacific Ocean.,7,17,NA,20780,3,155,3_1_7,437,combined,2,FALSE,448,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20782,Vero,20731,I think this item is one of the least important,7,22,NA,20781,3,vero3_1_7,3_1_7,442,combined,2,TRUE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20783,Participant 714,20731,Vero How important is a floating seat cushion,7,28,NA,20782,3,714,3_1_7,448,combined,2,FALSE,vero3_1_7,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20784,Vero,20731,I think this item is neither the most nor the least important.,7,33,NA,20783,3,vero3_1_7,3_1_7,453,combined,2,TRUE,714,714,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20785,Participant 714,20731,8?,7,40,NA,20784,3,714,3_1_7,460,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20786,Participant 448,20731,yeah. Vero has important is oil petrol mixture.,7,41,NA,20785,3,448,3_1_7,461,combined,2,FALSE,714,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20787,Vero,20731,I think this item is one of the most important,7,50,NA,20786,3,vero3_1_7,3_1_7,470,combined,2,TRUE,448,448,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20788,Participant 714,20731,4,7,55,NA,20787,3,714,3_1_7,475,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20789,Participant 155,20731,Vero How important is a small transitor radio.,7,59,NA,20788,3,155,3_1_7,479,combined,2,FALSE,714,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20790,Vero,20731,I think this item is one of the least important chances are that you're out of range of any radio signal.,8,6,NA,20789,3,vero3_1_7,3_1_7,486,combined,2,TRUE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20791,Participant 155,20731,Vero How important is opaque plastic sheeting?,8,20,NA,20790,3,155,3_1_7,500,combined,2,FALSE,vero3_1_7,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20792,Vero,20731,I think this item is neither the most nor the least important.,8,26,NA,20791,3,vero3_1_7,3_1_7,506,combined,2,TRUE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20793,Participant 714,20731,Seven or,8,32,NA,20792,3,714,3_1_7,512,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20794,Participant 448,20731,seven.,8,35,NA,20793,3,448,3_1_7,515,combined,2,FALSE,714,714,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20795,Participant 714,20731,Vero How important is shark repellent?,8,39,NA,20794,3,714,3_1_7,519,combined,2,FALSE,448,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20796,Vero,20731,I think this item is neither the most nor the least important.,8,44,NA,20795,3,vero3_1_7,3_1_7,524,combined,2,TRUE,714,714,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20797,Participant 155,20731,9,8,48,NA,20796,3,155,3_1_7,528,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20798,Participant 448,20731,"Vero, how important is 160% proof rum.",8,55,NA,20797,3,448,3_1_7,535,combined,2,FALSE,155,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20799,Vero,20731,I think this item is neither the most nor the least important.,9,1,NA,20798,3,vero3_1_7,3_1_7,541,combined,2,TRUE,448,448,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20800,Participant 155,20731,Six.,9,6,NA,20799,3,155,3_1_7,546,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20801,Participant 155,20731,Vero How important is nylon rope?,9,6,NA,20800,3,155,3_1_7,546,combined,2,FALSE,155,0,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20802,Vero,20731,I think this item is neither the most nor the least important.,9,21,NA,20801,3,vero3_1_7,3_1_7,561,combined,2,TRUE,155,155,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20803,Participant 714,20731,I think this one's more important than chocolate bars.,9,30,NA,20802,3,714,3_1_7,570,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20804,Vero,20731,Rope could be handy for tying equipment together but not necessarily vital for survival.,9,38,NA,20803,3,vero3_1_7,3_1_7,578,combined,2,TRUE,714,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20805,Participant 448,20731,So what numbers do we still need?,9,47,NA,20804,3,448,3_1_7,587,combined,2,FALSE,vero3_1_7,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20806,Participant 714,20731,5...10...,9,49,NA,20805,3,714,3_1_7,589,combined,2,FALSE,448,448,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20807,Participant 155,20731,11,9,53,NA,20806,3,155,3_1_7,593,combined,2,FALSE,714,448,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20808,Participant 448,20731,Should we do five?,9,56,NA,20807,3,448,3_1_7,596,combined,2,FALSE,155,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20809,Participant 714,20731,Let's asked about the...,9,57,NA,20808,3,714,3_1_7,597,combined,2,FALSE,448,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20810,Vero,20731,We have one minute left,9,58,NA,20809,3,vero3_1_7,3_1_7,598,combined,2,TRUE,714,all,0,0,0,0,0
03_06_2021AM_vero #1_task+team_round 2_otter.ai,20811,Participant 155,20731,Vero how important is chocolate?,10,1,NA,20810,3,155,3_1_7,601,combined,2,FALSE,vero3_1_7,0,0,0,0,0,0
