Estimate,Std. Error,z-value,Pr(>|z|),variable,team
-9.0135077075142,72.57508387281416,-0.12419562233383188,0.9011603882763148,outdeg,4_5_4
-1.3000739091537972,0.13304389514220175,-9.771766737318048,0,diff,4_5_4
-19.293877690817475,168.88168421636448,-0.11424493887743876,0.9090436290149528,commonReceiver,4_5_4
-10.561890053065573,102.61702868785157,-0.10292531549703654,0.918022245537971,inertia,4_5_4
16.9752499422645,125.68775241694976,0.1350589028432279,0.8925653031681151,recip,4_5_4
10.561890053064223,86.3651288880482,0.1222934555769053,0.902666614789891,nodeTrans,4_5_4
17.745495345262324,86.37082540048344,0.20545705408024267,0.8372150481888345,cycle,4_5_4
2.6011570151757737,1.0248275868245917,2.538141096723799,0.011144304399015148,outdeg,4_5_3
-0.9145149954628521,0.14568976720612553,-6.2771395205057425,3.4485858613209075e-10,diff,4_5_3
-2.171315533054632,1.051008348791943,-2.065935570873818,0.0388345635906473,commonReceiver,4_5_3
-1.5781811884207415,0.9859820033828879,-1.6006186553162514,0.10946140778249336,inertia,4_5_3
-1.0133695848291298,1.5825807637601517,-0.6403272477680079,0.521959869866411,recip,4_5_3
-0.12504607467264553,0.24543704489298523,-0.5094832963262239,0.6104135036803924,nodeTrans,4_5_3
0.23693063652802565,0.991463545868473,0.23897059807729606,0.8111283816281349,cycle,4_5_3
0.8284112491436069,0.9709760777191201,0.8531736961940335,0.39356298787891086,outdeg,4_5_2
-1.3025380531068447,0.16465392685897504,-7.910762154020533,2.6645352591003757e-15,diff,4_5_2
-1.3166831655313516,0.903426379083548,-1.4574327206020028,0.1449969704334766,commonReceiver,4_5_2
-1.2616863615218656,0.9066470366662253,-1.391595968990461,0.16404478022070967,inertia,4_5_2
0.4462056011219434,1.1483231196070027,0.38857146869484865,0.6975931760220548,recip,4_5_2
0.10284037148387867,0.2188584292797367,0.4698944967407764,0.6384303963060187,nodeTrans,4_5_2
1.185605535618746,0.8054992593659053,1.4718890450030495,0.14105084236493148,cycle,4_5_2
1.084270944621592,0.8330456079151597,1.3015745288366227,0.19306187173846134,outdeg,4_5_1
-1.854608271354307,0.2437627009571874,-7.608252879016286,2.7755575615628914e-14,diff,4_5_1
-0.025859273326094032,1.1295798661703327,-0.02289282422655596,0.9817357643347595,commonReceiver,4_5_1
-0.29269228632732935,1.002572211097759,-0.29194135154299566,0.7703314660275109,inertia,4_5_1
0.0292304972306606,1.19916614103998,0.024375685928982593,0.9805529423802315,recip,4_5_1
0.08657718163542782,0.27755308124114786,0.31193017655677374,0.7550935883218977,nodeTrans,4_5_1
-0.9278137472421689,1.0764958491592145,-0.8618832557197762,0.38875176405094614,cycle,4_5_1
7.917732008857006,361.16463704756205,0.021922777583050893,0.9825095552562497,outdeg,4_4_3
-21.902734158558314,357.82954885144466,-0.06120996499272166,0.9511919936989623,diff,4_4_3
-10.92863854208283,218.00457054249014,-0.050130318437304436,0.9600185394854082,commonReceiver,4_4_3
-11.245318973092717,217.98904505582263,-0.05158662431964421,0.9588580773958142,inertia,4_4_3
-4.096375513354983,615.8056845032356,-0.006652058622452451,0.9946924642705919,recip,4_4_3
-0.6480412557898867,1.7129570218290295,-0.3783172884851093,0.7051949038132284,nodeTrans,4_4_3
2.679545737666118,287.9694607904423,0.009304964944237767,0.9925758192661991,cycle,4_4_3
0.3734896848416055,0.7987345229630167,0.46760178019612025,0.6400693916292854,outdeg,4_4_2
-1.3098476188620365,0.14526479495941547,-9.016965323414981,0,diff,4_4_2
-8.955169209127751,37.74924361058026,-0.23722777869429468,0.8124800870263846,commonReceiver,4_4_2
-10.095210694143645,37.73344839897315,-0.267540103607874,0.7890533408786742,inertia,4_4_2
9.160972727001468,37.72309546540144,0.2428478525948024,0.8081232639304836,recip,4_4_2
0.42493208205398686,0.521654660581666,0.8145850390374553,0.415309877078192,nodeTrans,4_4_2
8.333379182521883,37.72613662165301,0.22089140126102705,0.8251769928598252,cycle,4_4_2
10.502965157486448,190.85153872898894,0.055032121969950484,0.9561128729285822,outdeg,4_4_1
-22.148239712885037,196.45679018059982,-0.11273847899339334,0.9102378938803313,diff,4_4_1
-12.613650822836734,190.8722275616908,-0.06608426476691033,0.9473107383615824,commonReceiver,4_4_1
-11.20867227122646,190.86084030996633,-0.05872693556741701,0.9531696048778777,inertia,4_4_1
-10.843735301687378,190.85965589687015,-0.056815230283904124,0.9546923815234467,recip,4_4_1
1.7113938080694084,1.4520664141939874,1.1785919647617278,0.2385606927675452,nodeTrans,4_4_1
1.1563180822302206,1.6627834008614142,0.6954111290930518,0.4867976880298672,cycle,4_4_1
-21.249443961957773,105.06140561144201,-0.20225737356443232,0.839715522210833,outdeg,4_3_3
-2.0964299714965207,0.20512660209023828,-10.22017597977989,0,diff,4_3_3
-9.840830071113581,48.09001190418458,-0.20463355448363438,0.8378584374292466,commonReceiver,4_3_3
-2.0964299225923706,1.4289817463199816,-1.4670795676650525,0.14235441166573937,inertia,4_3_3
29.877410383387804,128.09113631467693,0.2332511931972329,0.8155663555166139,recip,4_3_3
7.945724143722606,48.076498803617824,0.1652725207003776,0.8687294866700517,nodeTrans,4_3_3
16.314426465377952,64.0535176226166,0.2546999301661695,0.7989548701856388,cycle,4_3_3
8.131074285072913,110.1874218188645,0.07379312584733554,0.941174996892677,outdeg,4_2_8
-1.2736212049099345,0.14484681095067636,-8.792883989303924,0,diff,4_2_8
14.54087166748812,289.8293259997584,0.050170463659361515,0.9599865484875139,commonReceiver,4_2_8
-7.2565717905631555,163.56683335718378,-0.044364567324702384,0.9646138050044906,inertia,4_2_8
0.3503827481250447,128.2874050837107,0.002731232640463897,0.9978207943535586,recip,4_2_8
-11.535532331475487,293.03638084800906,-0.03936552962500138,0.9685989619702857,nodeTrans,4_2_8
-1.7804540933716224,181.46985483874002,-0.009811293974714376,0.9921718456079123,cycle,4_2_8
0.5408957055313649,0.6914812568503083,0.7822275733042146,0.4340808426250975,outdeg,4_2_7
-2.0567500990683985,0.33495644970656446,-6.1403507855131485,8.233944637225932e-10,diff,4_2_7
-2.8927236179987115,1.0105890540869824,-2.862413368025389,0.004204281785398445,commonReceiver,4_2_7
-1.984682142612087,0.9644898336064351,-2.0577533048647423,0.0396138205763108,inertia,4_2_7
1.554350059696595,1.543169659092485,1.0072450884050461,0.31381701053015165,recip,4_2_7
0.5354113935545173,0.3062959554333582,1.7480197960727186,0.08046059960410679,nodeTrans,4_2_7
2.6677358242238345,0.9177426682984009,2.906845149926525,0.0036509387941217053,cycle,4_2_7
5.776228642671216,1.9787081723329758,2.919191785548049,0.003509402414788587,outdeg,4_2_5
-1.5566433042033903,0.4102832951775515,-3.794069421056364,1.4819821006128997e-4,diff,4_2_5
-2.940756071759981,1.6249841499901376,-1.8097136958399436,0.07034019751550957,commonReceiver,4_2_5
-2.3102357502225344,1.5984427576505704,-1.4453040242855955,0.1483725080120999,inertia,4_2_5
-2.5687043942290835,1.4298295235078076,-1.796510949030671,0.07241329295901533,recip,4_2_5
-0.5985806422113324,0.3906222463691807,-1.532377246240114,0.12542936904588298,nodeTrans,4_2_5
-0.4322790065515362,0.8190726741949482,-0.5277663633161923,0.5976615060144304,cycle,4_2_5
26.74093183195653,309.6983996465522,0.08634507592701482,0.9311921068414002,outdeg,4_2_4
-1.9012779960334794,0.17868178744130048,-10.640580795947525,0,diff,4_2_4
1.4862894156277389,341.3097629522277,0.004354664228681238,0.9965254916257,commonReceiver,4_2_4
-17.90000415330887,370.61417112668994,-0.04829821833010798,0.961478574465142,inertia,4_2_4
2.6840087774818477,370.6106403567212,0.007242125522619718,0.9942216703688229,recip,4_2_4
-18.58362795091219,160.7698746953688,-0.11559148121577481,0.9079763146528499,nodeTrans,4_2_4
10.841312722116648,337.64008089133694,0.03210908104718088,0.9743850615172418,cycle,4_2_4
4.287484660704355,3.1200014422146354,1.3741931662893778,0.16938172172072408,outdeg,4_2_3
-12.393082834471661,62.212326481403935,-0.19920622705174212,0.8421014285606692,diff,4_2_3
-1.3983793655566554,2.3364476893895256,-0.5985066012421739,0.5495019555817047,commonReceiver,4_2_3
-1.0146114364803043,2.483037928361057,-0.40861697072424674,0.6828207744726449,inertia,4_2_3
-3.272873224235536,2.7762794661444423,-1.178870234119744,0.23844985199337532,recip,4_2_3
-0.8042644100876596,1.2827055959289764,-0.6270062379397243,0.5306551461920834,nodeTrans,4_2_3
-0.8598824222350022,1.8466620901327444,-0.46564145483334796,0.6414721648034183,cycle,4_2_3
-0.07765980281697246,1.7338118760171635,-0.04479136629019358,0.9642736068899389,outdeg,4_1_3
-0.3106368821226964,0.1589084798751547,-1.9548162713956239,0.05060475992579838,diff,4_1_3
-16.896348335332185,84.79233609508755,-0.19926739978462601,0.8420535789710042,commonReceiver,4_1_3
-17.05166677639353,84.76868442691195,-0.20115526024348743,0.8405771735381509,inertia,4_1_3
0.15795015221688077,84.93824582105924,0.0018595881123991762,0.9985162642108074,recip,4_1_3
8.718666258665266,55.013800948744084,0.15848143753579902,0.8740774465121781,nodeTrans,4_1_3
8.721296805248203,64.60075031070755,0.13500302648656157,0.8926094814496148,cycle,4_1_3
2.900839251982396,0.9527359272273718,3.0447463657892544,0.002328766102128288,outdeg,4_1_2
-1.011890976230632,0.16430910033131774,-6.158459721282784,7.345586361395817e-10,diff,4_1_2
1.6268503399850778,1.0838448481329293,1.500999283050106,0.13335574700569608,commonReceiver,4_1_2
-0.9878493328948628,0.9462915545708696,-1.0439164632963878,0.29652404054318104,inertia,4_1_2
-1.5068463076786511,1.4977004965827767,-1.0061065687811028,0.31436430919474834,recip,4_1_2
-0.6634832085000614,0.5022460554830881,-1.3210321937957012,0.18649062995750088,nodeTrans,4_1_2
-1.8891828490873006,1.1384679197816538,-1.6594080661048631,0.09703359201246364,cycle,4_1_2
0.7415907255331503,0.5632409910774921,1.3166490672393558,0.18795628347528148,outdeg,4_1_1
-0.9602737485740467,0.14995221567209316,-6.4038650197334714,1.5149215215615186e-10,diff,4_1_1
0.6709547435569019,0.866188663803428,0.7746057776959867,0.4385726422071141,commonReceiver,4_1_1
-0.3476889886083899,0.7753398708513558,-0.44843429530666695,0.6538397954353241,inertia,4_1_1
2.1438252482812707,1.3408137791161148,1.5988985806026796,0.10984313949122515,recip,4_1_1
-0.5569279084710026,0.37806684688001857,-1.4730937480158013,0.14072575901372364,nodeTrans,4_1_1
1.0230550194225394,0.7353131500372786,1.391318813447948,0.16412877130791115,cycle,4_1_1
1.3961172660176013,1.0366080979627075,1.3468130036427974,0.17804046561239617,outdeg,4_2_1
-1.194421145657838,0.14537333292996535,-8.216232795826858,2.220446049250313e-16,diff,4_2_1
-0.8255514721781145,1.4870635712215738,-0.5551554675634688,0.5787883259096609,commonReceiver,4_2_1
-1.9400935763534128,1.31002036346038,-1.4809644418264714,0.13861604913222525,inertia,4_2_1
-0.3341600490656043,1.4431562027121483,-0.23154808082286005,0.8168890370266715,recip,4_2_1
0.43866545949542796,0.4660910335996672,0.9411583314692222,0.3466237266188157,nodeTrans,4_2_1
0.30651934743155146,1.1093531048986054,0.27630458334505426,0.7823141358973875,cycle,4_2_1
6.399716186352868,36.02448488213648,0.17764906860684374,0.8589985862308751,outdeg,1_8_12
-1.4046317552441967,0.13718213372013277,-10.239174134073508,0,diff,1_8_12
0.31835378076002335,2.140805464346311,0.1487074776582896,0.8817844605324157,commonReceiver,1_8_12
-0.8076163845968998,1.5826010783075795,-0.510309512401292,0.6098346395507996,inertia,1_8_12
-5.891918159888876,36.05529739389581,-0.16341338404509684,0.8701929655858838,recip,1_8_12
0.3142720806966211,1.4825882620365378,0.21197529263109463,0.83212630993698,nodeTrans,1_8_12
-6.034856025158108,35.98008513573678,-0.16772767497328853,0.8667975231349674,cycle,1_8_12
8.314772397821478,63.84026261785629,0.1302433927565927,0.89637386448714,outdeg,3_5_12
-0.14614708196466208,0.16595733155794495,-0.8806304644253333,0.37851786410661026,diff,3_5_12
-39.01231774715097,143.53585100899312,-0.27179493814898337,0.785779697533558,commonReceiver,3_5_12
-22.702028380074154,101.80126928835993,-0.22300339218530676,0.8235328663998218,inertia,3_5_12
-14.310590751644657,114.8996064521391,-0.12454864897736327,0.9008808838973277,recip,3_5_12
14.780864072516884,72.86297119829766,0.2028583768879057,0.8392457282342338,nodeTrans,3_5_12
0.14194304953111736,81.63979037318919,0.0017386503429549715,0.9986127584336382,cycle,3_5_12
20.335276171985566,152.5039692268806,0.13334260265536246,0.8939224363579275,outdeg,3_4_12
-1.7804204083722897,0.1654596376244637,-10.760451515149754,0,diff,3_4_12
6.698439876756071,62.26034586260156,0.10758757896299574,0.9143228503470571,commonReceiver,3_4_12
-1.5631180108107159,1.492874524289419,-1.0470525053367974,0.29507536272611024,inertia,3_4_12
-13.85413869277075,186.76140914719076,-0.07418094967280954,0.9408664040401509,recip,3_4_12
-8.272896948422552,62.252036401581556,-0.13289359556135538,0.8942775319803482,nodeTrans,3_4_12
-10.053317356773372,107.812488351553,-0.09324817106522666,0.9257064060928559,cycle,3_4_12
1.1276755737177109,1.0943033777159665,1.030496292601599,0.3027770917129058,outdeg,2_3_12
-1.1162585283059991,0.1593332970022294,-7.0058082604691245,2.4555912858659212e-12,diff,2_3_12
-1.0254242108774136,0.8807927306783607,-1.1642060329990032,0.24434052592876276,commonReceiver,2_3_12
-0.09805113439667675,0.8001250727399374,-0.12254475923484284,0.9024676003416456,inertia,2_3_12
-0.2161434260840853,1.1445306401941053,-0.18884896436449156,0.8502111942369175,recip,2_3_12
-0.23213579444402493,0.20980207787886837,-1.1064513602103179,0.26853120572306555,nodeTrans,2_3_12
0.8177326364626836,0.6689933381527081,1.2223330036748787,0.22158172336627202,cycle,2_3_12
1.10197738930493,0.8729849857089206,1.2623096700913508,0.2068373784210753,outdeg,2_2_12
-1.3061896535640518,0.3959238877001357,-3.2990928159235797,9.699783414620633e-4,diff,2_2_12
-1.1525107877150822,1.0648438197341974,-1.0823284751774847,0.27910659748705413,commonReceiver,2_2_12
-0.9332183515781747,1.0533926785627772,-0.8859168765549373,0.37566232120764553,inertia,2_2_12
0.9719191894208734,1.692529670569214,0.5742405621131638,0.56580502447661,recip,2_2_12
-0.06971258662723119,0.15810433122709175,-0.44092774743216956,0.6592653051301889,nodeTrans,2_2_12
1.2801994461418686,1.1386096911819967,1.1243531967595382,0.2608632190002953,cycle,2_2_12
7.250053338474601,62.3528513233337,0.11627460789048927,0.9074349090622924,outdeg,1_3_11
-1.0518498417674136,0.14971740417915066,-7.025568253299252,2.1320722964901506e-12,diff,1_3_11
18.0780324525955,97.95944444696612,0.18454609001363514,0.8535850734107979,commonReceiver,1_3_11
8.538019225153777,40.874506909571416,0.20888372412767783,0.8345390101633043,inertia,1_3_11
8.14169462776136,92.11406564938765,0.0883870945263774,0.929569018226285,recip,1_3_11
-10.786029159740783,72.46988649331882,-0.1488346357591601,0.8816841196278511,nodeTrans,1_3_11
5.444140045782197,68.50795600089025,0.07946726721362773,0.9366609662305083,cycle,1_3_11
0.2346989423253496,1.5747795080735674,0.1490360657616491,0.8815251743918546,outdeg,2_1_11
-2.0551883400918407,0.1822487964590843,-11.276828050566799,0,diff,2_1_11
15.503799573686416,68.94943466408958,0.22485753000323214,0.8220901093724364,commonReceiver,2_1_11
7.102640248336136,29.647612665730286,0.23956870755216278,0.8106646261365897,inertia,2_1_11
9.775430962914099,128.02337431943897,0.07635661077423894,0.9391353883685629,recip,2_1_11
-8.0143917464684,62.25914543900827,-0.12872633715025275,0.8975741947561506,nodeTrans,2_1_11
2.135339596537026,68.98969343401856,0.03095157392718748,0.9753081595574442,cycle,2_1_11
8.161351288398274,59.06697190496709,0.1381711475158923,0.8901051572996848,outdeg,3_6_9
-0.5164605437483519,0.1389747562619549,-3.7162183812351524,2.0222681105575013e-4,diff,3_6_9
17.485798418321135,122.05246228756066,0.14326461007500094,0.8860812045388149,commonReceiver,3_6_9
7.4622681951181935,53.664829163424905,0.1390532367557424,0.8894080807894549,inertia,3_6_9
8.63417921616914,114.36517665167416,0.07549657569687099,0.9398196219611739,recip,3_6_9
-10.358665272218923,79.71261171593537,-0.12995014275950664,0.8966058724136186,nodeTrans,3_6_9
5.046829813584994,60.280409909763364,0.08372255300088097,0.9332770253948615,cycle,3_6_9
12.21539019595512,37.85448776946986,0.3226933163207928,0.7469275143933738,outdeg,1_5_9
-1.2074663841594218,0.1728404694939379,-6.986016571783102,2.8279600883251987e-12,diff,1_5_9
-10.068457065348596,37.80510761225961,-0.26632531161169215,0.7899886809722645,commonReceiver,1_5_9
-9.811602770190767,37.85086944604347,-0.2592173684194292,0.7954675309299672,inertia,1_5_9
-10.872109190621734,37.79631555718969,-0.2876499740873186,0.773614687012026,recip,1_5_9
-1.1857290168230488,1.3261281330658912,-0.8941285440357472,0.3712531186049577,nodeTrans,1_5_9
0.25880812545965465,2.015869186354315,0.128385376993488,0.8978440028564099,cycle,1_5_9
3.7904172053143586,2.0066284194274706,1.8889482320776843,0.05889876569424657,outdeg,3_4_9
-1.4348149709876965,0.13421358939611028,-10.690534225659267,0,diff,3_4_9
2.3174916458655783,1.498629982892926,1.5464068331209668,0.12200634493615814,commonReceiver,3_4_9
0.7804025667734975,1.3146966514407097,0.593598961340849,0.5527803758987548,inertia,3_4_9
-2.984123418470126,2.3274729012108297,-1.2821302524801403,0.19979695812651133,recip,3_4_9
-1.3057822127931054,0.5064853590003314,-2.5781243022905445,0.009933825662410634,nodeTrans,3_4_9
-1.4902744974556286,1.5365742380403504,-0.9698682045823118,0.3321121904513844,cycle,3_4_9
2.0595690647258884,0.5975844453341285,3.4464904178928517,5.679187050218193e-4,outdeg,3_3_9
0.03591873122530086,0.32859812097399316,0.1093089976255331,0.9129574102878444,diff,3_3_9
2.158489403499995,0.6376789588009647,3.384915518552828,7.120016447714761e-4,commonReceiver,3_3_9
3.0076627241775684,0.6511863058762,4.618743817302216,3.860701518476617e-6,inertia,3_3_9
1.673281343593425,1.2638108189096957,1.3239966920341641,0.18550414333508747,recip,3_3_9
-1.3240705954851937,0.18473218951073983,-7.167514221489893,7.636113963371827e-13,nodeTrans,3_3_9
0.15292260807763078,0.7406963724912525,0.20645788714111296,0.8364332572520092,cycle,3_3_9
-0.3184248700896054,1.0774243251041777,-0.29554267772710296,0.7675793553672761,outdeg,2_2_9
-1.9061530693854478,0.1797590448830414,-10.603934119841753,0,diff,2_2_9
-12.680421975693418,61.42895990888199,-0.20642416857622817,0.8364595935534604,commonReceiver,2_2_9
-13.336503417001605,61.41517345137813,-0.21715323213342386,0.8280889303357488,inertia,2_2_9
11.412047409460337,61.397604680942685,0.1858712154776055,0.8525457555457985,recip,2_2_9
-0.015172062610906877,0.6198136432918344,-0.024478426338484502,0.980470991846569,nodeTrans,2_2_9
11.609732215989819,61.396756003430966,0.18909357711572,0.8500194753962615,cycle,2_2_9
8.581057847174504,816.9348618220869,0.010503968245442925,0.9916192000237023,outdeg,2_1_9
-7.400373691365228,56.88491428058843,-0.130093782946783,0.8964922288103485,diff,2_1_9
-10.200590261213119,634.4061484019169,-0.016078958703203982,0.9871713998685352,commonReceiver,2_1_9
-11.275280911924986,480.16961643915624,-0.023481870834602694,0.9812658994765218,inertia,2_1_9
12.166695204959689,685.7199650059523,0.01774295022145677,0.9858439167105848,recip,2_1_9
-1.0746906333790665,624.8736043079258,-0.0017198528245873535,0.9986277566609003,nodeTrans,2_1_9
4.867494969168539,636.8336223706013,0.007643275728830679,0.9939016076797362,cycle,2_1_9
-8.261557887561121,107.8070775871478,-0.07663279695976122,0.938915667459058,outdeg,1_5_8
-1.2551813493596493,0.14758072508552444,-8.505049345924135,0,diff,1_5_8
16.523115775122854,124.48489053087238,0.13273189786052875,0.8944054152102505,commonReceiver,1_5_8
4.153532312990213e-12,88.02411024978309,4.7186302720968975e-14,0.9999999999999623,inertia,1_5_8
15.267934425765034,124.48497801171305,0.12264881007834087,0.9023852013400262,recip,1_5_8
-7.006376538191638,107.80717860109114,-0.06498988869856877,0.948182050885275,nodeTrans,1_5_8
8.2615578875716,107.80707758711198,0.07663279695988388,0.9389156674589603,cycle,1_5_8
11.242402846454102,257.8976750583628,0.043592493976186183,0.9652292349509781,outdeg,1_4_8
-1.8510635769284232,0.20915845488646692,-8.850053792629119,0,diff,1_4_8
-0.21258565665372672,169.0317052791564,-0.0012576673488718631,0.998996526904246,commonReceiver,1_4_8
-12.728676419691604,206.40392971342618,-0.06166876976307699,0.9508266107337309,inertia,1_4_8
15.754659036924863,240.24756438947475,0.06557676901724742,0.9477147849317564,recip,1_4_8
-12.731020182175705,128.49477757741363,-0.09907811369614386,0.9210762493128812,nodeTrans,1_4_8
13.49745032948103,178.22735368439047,0.07573164304163242,0.9396326007676397,cycle,1_4_8
21.879367689356627,225.23372538718593,0.09714072637987542,0.922614638804464,outdeg,1_3_8
-2.0854551897143447,0.19124425581530638,-10.904668382449968,0,diff,1_3_8
7.639002340090407,102.62789660183952,0.07443397548842956,0.9406650752453265,commonReceiver,1_3_8
-1.6228138037974948,1.499428281221177,-1.082288378925219,0.2791244081220752,inertia,1_3_8
-13.44323139941701,246.44006044343078,-0.05454970013896277,0.9564972125202422,recip,1_3_8
-9.255802495853388,102.62260204317899,-0.09019263117065539,0.9281341399363345,nodeTrans,1_3_8
-10.08148234981716,138.3179562904443,-0.07288628765341032,0.9418966057867681,cycle,1_3_8
4.536559387206818,3.02725041561156,1.4985742057583797,0.13398412852064823,outdeg,1_2_8
-0.8966803489442167,0.14283962923136487,-6.277532039038104,3.439895035484142e-10,diff,1_2_8
-6.226848919557764,42.09696719638873,-0.14791680575250396,0.8824084250312287,commonReceiver,1_2_8
-6.706316434136849,42.06655024613073,-0.1594215925693525,0.8733367280497442,inertia,1_2_8
5.9757499179924505,42.224426266688354,0.14152353143296187,0.8874563717313491,recip,1_2_8
-2.522296544305957,1.4075600130966524,-1.7919637676811153,0.07313877008750613,nodeTrans,1_2_8
6.891400472225199,42.10974759873262,0.16365333124040407,0.8700040583753268,cycle,1_2_8
3.0595975057398284,1.5382621202872444,1.9889961960244462,0.04670162284022861,outdeg,3_1_8
-0.2912405907170355,0.15337103438302682,-1.8989282551860154,0.05757390972131082,diff,3_1_8
1.400320461477817,1.1070361538703488,1.2649274882144603,0.20589732252884074,commonReceiver,3_1_8
0.06168383541763847,1.0753526016445296,0.05736149735752328,0.9542572331347783,inertia,3_1_8
-0.22383334829100107,2.1284622372960786,-0.10516200117101954,0.9162472621569508,recip,3_1_8
-0.8017516529144497,0.32105644895885294,-2.4972295542246012,0.012516790057095717,nodeTrans,3_1_8
-0.9961611293593879,1.4289849117636393,-0.6971110199686682,0.48573331821429555,cycle,3_1_8
