PID,Condition,uniteam,fluency_ind_1,fluency_ind_2,fluency_ind_3,flex_ind_1,flex_ind_2,flex_ind_3,novel_ind_1,novel_ind_2,novel_ind_3,fluency_team_1,fluency_team_2,fluency_team_3,flex_team_1,flex_team_2,flex_team_3,novel_team_1,novel_team_2,novel_team_3,ind1,ind2,ind3,team1,team2,team3
236,3,10,5,6,5,5,6,4,0.969687119,0.969831054,0.978551787,32,30,28,21,24,21,0.984881664,0.9866823,0.984220259,48,78,82,38,38,56
614,3,10,22,16,5,16,14,5,0.984612123,0.983440601,0.967736022,32,30,28,21,24,21,0.984881664,0.9866823,0.984220259,38,86,58,38,38,56
615,3,10,12,13,13,10,13,9,0.978318918,0.979743708,0.977609009,32,30,28,21,24,21,0.984881664,0.9866823,0.984220259,42,72,58,38,38,56
232,3,9,6,9,8,5,7,7,0.983746445,0.988915706,0.973762603,28,29,29,18,19,18,0.985596649,0.986461076,0.984114541,62,48,64,36,38,58
300,3,9,7,9,8,5,5,6,0.9780577,0.970993117,0.967461045,28,29,29,18,19,18,0.985596649,0.986461076,0.984114541,52,74,60,36,38,58
573,3,9,12,13,9,9,12,9,0.981250363,0.989665202,0.97923923,28,29,29,18,19,18,0.985596649,0.986461076,0.984114541,40,NA,70,36,38,58
466,3,8,6,12,9,3,8,6,0.978870378,0.98075376,0.977238008,28,27,26,20,19,15,0.986059306,0.984982687,0.983143537,44,74,64,48,74,54
710,3,8,9,11,7,9,11,6,0.977967403,0.981663985,0.985792851,28,27,26,20,19,15,0.986059306,0.984982687,0.983143537,42,78,68,48,74,54
988,3,8,6,7,6,6,7,4,0.971759447,0.970886967,0.963794684,28,27,26,20,19,15,0.986059306,0.984982687,0.983143537,33,78,64,48,74,54
152,3,7,7,6,6,7,6,5,0.984305161,0.960694173,0.965398717,28,14,18,22,11,11,0.984481439,0.982324182,0.980130927,48,78,62,32,38,50
857,3,7,5,3,3,5,3,3,0.974238115,0.950925181,0.964864039,28,14,18,22,11,11,0.984481439,0.982324182,0.980130927,52,64,70,32,38,50
945,3,7,7,6,5,7,4,4,0.978405991,0.979887369,0.957011916,28,14,18,22,11,11,0.984481439,0.982324182,0.980130927,60,86,88,32,38,50
524,2,5,10,11,12,9,10,8,0.979926859,0.980399327,0.974144516,40,30,22,21,20,15,0.987152389,0.983524441,0.981916685,52,78,66,44,74,64
739,2,5,9,8,6,8,6,6,0.988351619,0.978982301,0.961197678,40,30,22,21,20,15,0.987152389,0.983524441,0.981916685,54,70,46,44,74,64
997,2,5,11,11,8,10,9,8,0.983413985,0.980874717,0.970439963,40,30,22,21,20,15,0.987152389,0.983524441,0.981916685,54,70,74,44,74,64
227,2,4,9,5,7,8,4,6,0.97367827,0.974094932,0.967862053,32,17,17,20,14,12,0.982238326,0.987114269,0.981412855,70,94,68,52,94,86
532,2,4,15,9,9,9,6,6,0.984439611,0.981013677,0.967781852,32,17,17,20,14,12,0.982238326,0.987114269,0.981412855,84,86,78,52,94,86
963,2,4,6,4,5,6,4,4,0.973452526,0.975160901,0.963153071,32,17,17,20,14,12,0.982238326,0.987114269,0.981412855,74,82,80,52,94,86
177,1,2,6,4,4,5,3,4,0.97203034,0.968322607,0.958180568,31,27,17,21,17,12,0.984317626,0.985507441,0.983036093,70,78,46,26,28,20
346,1,2,18,19,10,14,10,9,0.98468744,0.981335479,0.981484876,31,27,17,21,17,12,0.984317626,0.985507441,0.983036093,40,72,24,26,28,20
823,1,2,13,14,10,12,12,9,0.982585476,0.986696931,0.977818515,31,27,17,21,17,12,0.984317626,0.985507441,0.983036093,54,62,62,26,28,20
682,1,1,4,4,5,3,4,5,0.97998781,0.976568785,0.959211732,32,24,21,21,17,14,0.986358161,0.986130124,0.980127389,74,73,62,32,44,54
697,1,1,12,10,7,9,9,6,0.974434512,0.974859212,0.968091201,32,24,21,21,17,14,0.986358161,0.986130124,0.980127389,40,82,80,32,44,54
959,1,1,6,8,8,4,8,7,0.990428462,0.977323009,0.965882473,32,24,21,21,17,14,0.986358161,0.986130124,0.980127389,60,96,82,32,44,54
185,2,17,11,11,10,11,9,10,0.972639848,0.976047685,0.978460128,28,36,37,20,24,23,0.983965054,0.987598065,0.987954417,44,74,52,20,40,54
565,2,17,11,12,15,9,10,15,0.988778795,0.984882006,0.981026581,28,36,37,20,24,23,0.983965054,0.987598065,0.987954417,34,72,66,20,40,54
870,2,17,6,10,6,6,10,5,0.975213328,0.971409122,0.977085243,28,36,37,20,24,23,0.983965054,0.987598065,0.987954417,58,76,82,20,40,54
548,2,16,8,11,12,7,10,10,0.984051199,0.986433116,0.972011261,22,26,21,15,18,15,0.984079889,0.985777292,0.979098844,68,70,42,44,88,90
623,2,16,4,5,3,4,5,3,0.978870378,0.980209171,0.962190651,22,26,21,15,18,15,0.984079889,0.985777292,0.979098844,52,88,84,44,88,90
872,2,16,14,13,13,8,12,12,0.979444033,0.980444334,0.973778971,22,26,21,15,18,15,0.984079889,0.985777292,0.979098844,74,82,96,44,88,90
101,3,15,8,9,6,5,6,6,0.974502235,0.972365245,0.966926367,32,29,29,22,20,18,0.983412686,0.988385727,0.984238196,56,90,80,42,26,28
708,3,15,11,13,7,10,11,7,0.983285927,0.989603317,0.972174938,32,29,29,22,20,18,0.983412686,0.988385727,0.984238196,54,48,68,42,26,28
986,3,15,10,10,5,8,9,5,0.978537919,0.974296058,0.983501375,32,29,29,22,20,18,0.983412686,0.988385727,0.984238196,56,54,68,42,26,28
222,1,14,13,11,11,12,8,10,0.974110408,0.985457021,0.981139392,37,36,46,24,22,28,0.985473351,0.98515791,0.986618466,42,48,46,46,44,60
603,1,14,11,12,11,9,10,7,0.989841528,0.975431648,0.975585368,37,36,46,24,22,28,0.985473351,0.98515791,0.986618466,63,78,72,46,44,60
403,1,14,NA,9,7,NA,7,6,NA,0.975417896,0.975448475,37,36,46,24,22,28,0.985473351,0.98515791,0.986618466,52,72,62,46,44,60
330,1,13,13,10,10,11,10,9,0.97855781,0.979123089,0.975756187,33,26,24,22,20,16,0.985744432,0.985235779,0.983220743,50,76,70,36,26,28
424,1,13,7,5,5,7,5,4,0.972310907,0.974456959,0.961778185,33,26,24,22,20,16,0.985744432,0.985235779,0.983220743,64,84,70,36,26,28
766,1,13,9,6,8,9,5,7,0.981624453,0.969965138,0.982412924,33,26,24,22,20,16,0.985744432,0.985235779,0.983220743,38,42,32,36,26,28
307,3,12,10,11,4,8,6,4,0.975102508,0.980984422,0.977543538,37,36,31,25,25,21,0.983928418,0.985590517,0.983685775,50,68,66,56,32,26
454,3,12,12,11,11,9,7,10,0.978396316,0.978680611,0.981095325,37,36,31,25,25,21,0.983928418,0.985590517,0.983685775,63,80,76,56,32,26
836,3,12,9,9,10,7,8,10,0.985696871,0.977715205,0.974085493,37,36,31,25,25,21,0.983928418,0.985590517,0.983685775,54,98,72,56,32,26
213,1,11,4,5,5,4,4,4,0.970642015,0.97851971,0.962144821,21,19,10,18,16,6,0.982748974,0.983613603,0.978485492,54,84,72,42,18,32
587,1,11,9,11,3,7,7,3,0.975904104,0.97432897,0.955392606,21,19,10,18,16,6,0.982748974,0.983613603,0.978485492,46,80,72,42,18,32
992,1,11,8,7,6,8,6,5,0.978464039,0.970003448,0.966468072,21,19,10,18,16,6,0.982748974,0.983613603,0.978485492,42,54,70,42,18,32
287,2,21,8,6,5,8,5,5,0.982984559,0.975596675,0.975985335,38,35,36,26,22,22,0.984881263,0.985875531,0.986035514,58,70,96,46,84,96
605,2,21,12,12,11,9,9,9,0.981076218,0.98075376,0.981126573,38,35,36,26,22,22,0.984881263,0.985875531,0.986035514,52,82,88,46,84,96
876,2,21,13,13,13,11,8,12,0.980589504,0.975945294,0.983926935,38,35,36,26,22,22,0.984881263,0.985875531,0.986035514,36,80,90,46,84,96
431,2,20,14,15,14,12,9,12,0.978173797,0.979736525,0.975853575,37,50,40,23,31,27,0.984279541,0.986557782,0.982997169,52,68,66,30,68,60
716,2,20,13,18,10,12,13,8,0.97380677,0.981178812,0.98111824,37,50,40,23,31,27,0.984279541,0.986557782,0.982997169,42,68,64,30,68,60
802,2,20,6,6,6,6,5,5,0.979683056,0.979485117,0.961350443,37,50,40,23,31,27,0.984279541,0.986557782,0.982997169,42,82,78,30,68,60
228,1,19,13,13,5,10,9,5,0.975619667,0.987344514,0.964436297,39,42,33,25,25,18,0.988064155,0.989938464,0.98672071,49,78,86,34,28,32
982,1,19,9,10,8,8,9,8,0.984197932,0.981255028,0.968148488,39,42,33,25,25,18,0.988064155,0.989938464,0.98672071,36,52,52,34,28,32
597,1,18,9,5,4,7,4,4,0.968102397,0.971440064,0.957286893,23,24,23,18,17,17,0.979304986,0.983543597,0.983553814,46,60,66,28,32,68
718,1,18,8,5,3,8,3,3,0.969524584,0.968624296,0.963183624,23,24,23,18,17,17,0.979304986,0.983543597,0.983553814,52,40,72,28,32,68
296,3,30,15,20,15,12,14,13,0.981740146,0.984184159,0.974488237,27,25,19,19,15,15,0.985510573,0.985125604,0.982458452,52,56,80,52,56,46
770,3,30,11,9,7,10,7,7,0.981973329,0.968579601,0.965038628,27,25,19,19,15,15,0.985510573,0.985125604,0.982458452,50,64,62,52,56,46
522,3,29,8,9,7,6,6,6,0.981105242,0.975499159,0.987225023,24,23,22,19,18,17,0.987123559,0.983461172,0.984461744,56,72,38,40,32,34
816,3,29,9,10,9,7,9,7,0.986143844,0.977715205,0.975160403,24,23,22,19,18,17,0.987123559,0.983461172,0.984461744,54,98,82,40,32,34
425,2,28,8,11,10,8,11,10,0.976838684,0.989139179,0.980568286,28,32,26,21,26,20,0.983888836,0.986702842,0.985191083,42,76,94,40,82,66
446,2,28,8,12,11,7,9,8,0.972295076,0.981395817,0.978492864,28,32,26,21,26,20,0.983888836,0.986702842,0.985191083,38,76,76,40,82,66
200,1,27,11,8,7,9,7,6,0.977989977,0.971490346,0.974859238,28,32,31,18,24,16,0.986023652,0.984848105,0.986814169,68,72,66,58,34,40
383,1,27,16,21,14,13,16,9,0.98031796,0.98145807,0.982290166,28,32,31,18,24,16,0.986023652,0.984848105,0.986814169,60,62,30,58,34,40
399,1,26,10,14,10,9,10,9,0.979920087,0.974336283,0.97808516,38,34,33,24,21,19,0.986365897,0.985033779,0.985691867,38,54,64,32,34,42
429,1,26,13,11,9,13,9,9,0.986340762,0.977583559,0.97428455,38,34,33,24,21,19,0.986365897,0.985033779,0.985691867,48,82,80,32,34,42
342 (392),1,26,11,8,10,8,7,9,0.975932235,0.98234558,0.979743355,38,34,33,24,21,19,0.986365897,0.985033779,0.985691867,36,72,64,32,34,42
514,2,56,15,13,9,12,12,8,0.978680753,0.979109681,0.966452796,29,28,18,20,20,12,0.985883082,0.984036552,0.980448629,66,86,98,48,100,78
539,2,56,4,5,6,4,4,6,0.984234051,0.968155001,0.96914146,29,28,18,20,20,12,0.985883082,0.984036552,0.980448629,66,83,68,48,100,78
630,2,55,8,8,6,6,6,6,0.981105242,0.966261062,0.971891231,19,23,19,15,14,10,0.985926256,0.982941523,0.980907447,62,70,50,42,64,68
637,2,55,4,3,3,4,3,2,0.988317757,0.988736927,0.972960587,19,23,19,15,14,10,0.985926256,0.982941523,0.980907447,48,56,86,42,64,68
965,2,54,7,6,6,7,5,6,0.973704069,0.979619201,0.973571647,16,16,11,11,13,10,0.98490613,0.987095713,0.981847134,32,90,68,36,78,84
386,2,53,4,5,3,4,5,3,0.974502235,0.980289622,0.937366331,15,27,10,10,16,8,0.982929255,0.982049956,0.980737309,58,76,62,42,54,68
985,2,53,6,8,6,5,7,5,0.9707436,0.979133146,0.960433853,15,27,10,10,16,8,0.982929255,0.982049956,0.980737309,28,60,80,42,54,68
990,1,52,10,11,7,10,10,5,0.978301504,0.981459811,0.979769543,18,20,17,15,16,14,0.982289161,0.985025129,0.983014862,52,58,64,54,56,74
298,1,51,12,3,3,8,3,3,0.982585476,0.963126844,0.961503208,24,22,28,16,15,16,0.985492869,0.984640501,0.983754929,54,44,66,54,36,40
348,1,50,13,13,9,10,10,7,0.977001219,0.98224342,0.966819432,34,35,26,24,21,19,0.984262474,0.984956751,0.982751997,44,62,90,26,36,36
491,1,50,9,11,8,9,9,8,0.979804957,0.98010678,0.979777727,34,35,26,24,21,19,0.984262474,0.984956751,0.982751997,38,78,54,26,36,36
523,1,50,15,6,6,12,5,5,0.982400447,0.96621078,0.965169569,34,35,26,24,21,19,0.984262474,0.984956751,0.982751997,46,68,90,26,36,36
242,1,49,6,7,7,6,5,6,0.968779629,0.977991036,0.972764174,30,33,29,20,24,16,0.983582562,0.986003992,0.984017708,32,72,86,38,44,74
613,1,49,19,20,17,13,16,11,0.98070703,0.985533804,0.978483043,30,33,29,20,24,16,0.983582562,0.986003992,0.984017708,28,68,86,38,44,74
830,1,49,6,4,6,6,4,5,0.973046187,0.971741754,0.965475099,30,33,29,20,24,16,0.983582562,0.986003992,0.984017708,60,82,82,38,44,74
516,1,48,6,6,6,6,5,6,0.963158608,0.969428801,0.956592903,27,29,26,17,23,18,0.982238649,0.984696387,0.983293904,68,56,70,44,52,72
155,3,47,6,4,4,5,3,4,0.972165786,0.955752212,0.974450046,29,31,36,21,21,22,0.983055363,0.985737119,0.985013723,68,62,72,42,24,32
448,3,47,9,9,8,9,7,7,0.982080455,0.97801019,0.97880385,29,31,36,21,21,22,0.983055363,0.985737119,0.985013723,53,60,62,42,24,32
714,3,47,10,7,9,8,7,9,0.978611799,0.982760602,0.976881556,29,31,36,21,21,22,0.983055363,0.985737119,0.985013723,60,58,68,42,24,32
744,3,69,7,7,7,5,5,6,0.989333604,0.963948109,0.975710358,38,33,38,24,22,23,0.985130405,0.98542337,0.984849257,62,54,72,52,40,38
606,3,68,12,15,14,10,10,10,0.984746663,0.981117789,0.981759853,43,35,28,24,21,16,0.985473627,0.986441282,0.98495291,46,42,46,48,36,24
914,3,68,13,8,9,10,6,8,0.985182175,0.973903862,0.972868928,43,35,28,24,21,16,0.985473627,0.986441282,0.98495291,42,66,96,48,36,24
804,3,67,7,9,9,5,8,8,0.977070877,0.975744167,0.97071494,37,39,45,25,22,25,0.984604808,0.98643301,0.985948659,36,54,58,34,56,40
849,3,67,18,22,14,16,15,9,0.980800488,0.981443912,0.979865567,37,39,45,25,22,25,0.984604808,0.98643301,0.985948659,60,70,68,34,56,40
230,3,66,10,13,10,9,10,9,0.978907318,0.977473854,0.980934922,30,28,29,19,21,18,0.983322813,0.984204588,0.985562633,42,70,82,34,78,76
541,3,66,10,15,12,9,10,9,0.977245022,0.97895716,0.980721051,30,28,29,19,21,18,0.983322813,0.984204588,0.985562633,34,78,58,34,78,76
109,2,65,4,5,7,4,4,7,0.967797643,0.965406275,0.987626031,29,36,35,21,24,21,0.98367939,0.988114727,0.98690729,70,76,78,46,66,78
760,2,65,10,9,7,9,9,7,0.976713656,0.987619558,0.975317533,29,36,35,21,24,21,0.98367939,0.988114727,0.98690729,54,72,84,46,66,78
319,2,64,9,9,6,9,6,5,0.973949163,0.975462591,0.95633102,55,37,34,30,24,19,0.98598539,0.987971466,0.985373909,38,64,54,32,72,78
727,2,64,22,21,17,15,13,10,0.986867127,0.987295522,0.981311743,55,37,34,30,24,19,0.98598539,0.987971466,0.985373909,38,77,82,32,72,78
219,2,63,10,6,5,9,5,5,0.977873001,0.971909359,0.976260312,55,37,27,30,24,19,0.986247449,0.989614372,0.985526236,60,70,74,34,50,68
113,1,61,13,9,9,11,7,8,0.976369831,0.975283812,0.974641002,32,24,32,19,18,19,0.984920339,0.985535337,0.985633404,46,68,88,34,28,36
552,1,62,8,11,8,8,8,7,0.974908574,0.981261732,0.971986709,46,42,21,26,27,17,0.983205403,0.986265307,0.981221986,44,64,82,38,32,24
560,1,62,11,7,10,8,5,9,0.971888737,0.980691875,0.973648029,46,42,21,26,27,17,0.983205403,0.986265307,0.981221986,44,70,74,38,32,24
192,1,61,15,9,8,10,9,7,0.979655966,0.972378654,0.97214584,32,24,32,19,18,19,0.984920339,0.985535337,0.985633404,46,52,78,34,28,36
882,1,60,12,13,13,10,10,9,0.977901416,0.976298038,0.980195103,36,32,21,22,24,12,0.982250576,0.985865614,0.981816803,40,68,46,38,64,42
888,1,60,9,8,9,9,8,8,0.982305789,0.974255833,0.966544455,36,32,21,22,24,12,0.982250576,0.985865614,0.981816803,43,72,86,38,64,42
501 (510),1,60,12,7,7,11,6,7,0.975788975,0.979944834,0.975579416,36,32,21,22,24,12,0.982250576,0.985865614,0.981816803,46,66,60,38,64,42
680,1,59,15,10,11,14,10,9,0.983448463,0.987168142,0.977734494,37,44,32,24,30,20,0.982810613,0.989025741,0.985957636,58,50,68,30,42,32
891,1,59,21,22,15,16,17,12,0.981747257,0.983157858,0.979957226,37,44,32,24,30,20,0.982810613,0.989025741,0.985957636,40,78,60,30,42,32
711,1,58,10,9,10,9,8,8,0.973366333,0.972110485,0.980339138,38,15,18,23,11,12,0.984975494,0.981477999,0.981964465,42,62,50,38,34,56
975,1,58,2,2,3,2,2,3,0.968711906,0.935639582,0.937366331,38,15,18,23,11,12,0.984975494,0.981477999,0.981964465,55,62,68,38,34,56
190,3,57,2,4,2,2,4,2,0.966578627,0.968624296,0.957149404,49,40,29,27,24,17,0.984020729,0.986511702,0.985124307,42,80,60,30,70,48
430,3,57,20,27,16,15,20,12,0.981424508,0.985562004,0.982423033,49,40,29,27,24,17,0.984020729,0.986511702,0.985124307,36,64,76,30,70,48
761,3,57,8,7,9,6,6,7,0.979530679,0.970578095,0.977390773,49,40,29,27,24,17,0.984020729,0.986511702,0.985124307,48,68,64,30,70,48
