PID,Condition,uniteam,fluency_ind_1,fluency_ind_2,fluency_ind_3,flex_ind_1,flex_ind_2,flex_ind_3,novel_ind_1,novel_ind_2,novel_ind_3,fluency_team_1,fluency_team_2,fluency_team_3,flex_team_1,flex_team_2,flex_team_3,novel_team_1,novel_team_2,novel_team_3,ind1,ind2,ind3,team1,team2,team3
627,3,36,3,4,3,3,3,3,0.979818502,0.98340708,0.978612893,45,12,11,25,10,10,0.987596216,0.980510143,0.977043524,58,96,62,56,70,26
676,3,36,3,3,4,2,3,4,0.981985643,0.965272191,0.95428506,45,12,11,25,10,10,0.987596216,0.980510143,0.977043524,66,100,82,56,70,26
786,1,35,11,16,11,9,13,10,0.973440213,0.980641593,0.97154751,41,30,24,23,24,17,0.985866875,0.985597105,0.982236377,26,72,76,24,50,40
954,1,35,11,13,13,11,11,11,0.983118466,0.979456384,0.980469576,41,30,24,23,24,17,0.985866875,0.985597105,0.982236377,34,62,68,24,50,40
502,3,34,11,13,16,9,9,11,0.985840653,0.979190131,0.979233501,47,46,38,27,29,23,0.986059868,0.987711098,0.983279385,52,80,48,54,56,48
582,3,34,14,16,12,13,12,11,0.977361119,0.981923773,0.978956615,47,46,38,27,29,23,0.986059868,0.987711098,0.983279385,44,82,82,54,56,48
117,3,33,10,12,12,7,9,9,0.973403273,0.976081441,0.984276951,40,48,39,23,25,21,0.983724386,0.987984523,0.984550057,54,60,88,44,16,46
647,3,33,16,18,17,12,13,12,0.978870378,0.985697685,0.980778563,40,48,39,23,25,21,0.983724386,0.987984523,0.984550057,26,22,42,44,16,46
956 (160),3,33,8,10,5,8,9,5,0.978159285,0.990587289,0.982859762,40,48,39,23,25,21,0.983724386,0.987984523,0.984550057,58,90,88,44,16,46
280,2,32,13,11,11,12,8,10,0.985226679,0.974584948,0.978626781,34,31,30,19,21,18,0.985199834,0.983163133,0.98331325,42,68,76,46,42,68
568,2,32,4,4,3,4,4,2,0.972368956,0.959070797,0.972043996,34,31,30,19,21,18,0.985199834,0.983163133,0.98331325,54,72,74,46,42,68
624,2,32,7,6,5,7,5,5,0.974632844,0.975529633,0.962511457,34,31,30,19,21,18,0.985199834,0.983163133,0.98331325,44,38,66,46,42,68
215,2,31,14,7,5,14,6,5,0.975909909,0.977121883,0.976626948,38,42,38,23,23,24,0.983470986,0.984010849,0.983957537,56,68,68,28,84,74
758,2,31,4,9,5,4,8,5,0.977346607,0.974881559,0.965758806,38,42,38,23,23,24,0.983470986,0.984010849,0.983957537,36,74,82,28,84,74
808,2,31,13,10,10,11,10,9,0.97983934,0.977715205,0.974885426,38,42,38,23,23,24,0.983470986,0.984010849,0.983957537,40,68,74,28,84,74
395,1,39,8,5,6,7,5,5,0.976229175,0.976749799,0.961655973,30,19,18,22,15,11,0.985291017,0.982994077,0.981427121,50,72,88,54,44,44
825,1,39,6,6,6,6,4,5,0.987606664,0.970693024,0.986971324,30,19,18,22,15,11,0.985291017,0.982994077,0.981427121,52,64,80,54,44,44
115,2,38,5,5,7,4,5,6,0.968468102,0.964038616,0.975383004,45,26,25,26,20,14,0.985899653,0.984588345,0.982731776,42,63,74,16,50,64
282,2,38,6,7,7,4,5,4,0.988390318,0.972819216,0.967526516,45,26,25,26,20,14,0.985899653,0.984588345,0.982731776,72,38,56,16,50,64
112,2,37,8,7,5,8,6,5,0.97146598,0.979887369,0.967461045,44,30,35,28,23,23,0.984385067,0.988223496,0.982519462,68,52,52,34,66,64
781,2,37,15,13,13,13,12,12,0.980902072,0.985949891,0.987045524,44,30,35,28,23,23,0.984385067,0.988223496,0.982519462,48,49,78,34,66,64
128,1,46,7,9,16,3,5,11,0.983797237,0.992312506,0.986520731,32,50,58,18,31,26,0.983482531,0.990209949,0.988747346,68,64,50,48,24,32
290,1,46,12,11,8,11,10,8,0.976093729,0.984860674,0.98487626,32,50,58,18,31,26,0.983482531,0.990209949,0.988747346,58,66,72,48,24,32
149,3,45,16,15,13,14,13,12,0.986375696,0.980490748,0.983990223,35,21,20,23,17,15,0.985766024,0.984714118,0.986157113,60,60,78,40,44,66
208,3,44,9,6,4,8,5,3,0.974536096,0.972110485,0.988542621,36,22,34,23,18,18,0.98515357,0.985746521,0.989473684,16,58,82,36,48,50
147 (175),3,44,11,7,5,7,5,5,0.979750779,0.969141478,0.962878094,36,22,34,23,18,18,0.98515357,0.985746521,0.989473684,62,82,96,36,48,50
652,3,99,13,13,15,12,10,12,0.976107274,0.976622025,0.978521234,27,16,21,19,13,14,0.982110579,0.981546948,0.983987969,42,84,60,48,66,50
683,3,99,4,5,4,4,5,4,0.979175132,0.970555109,0.957951421,27,16,21,19,13,14,0.982110579,0.981546948,0.983987969,44,82,60,48,66,50
114,3,43,16,13,11,13,8,10,0.978559648,0.987220744,0.97880385,32,19,17,22,14,16,0.984263157,0.987747669,0.983632503,38,52,60,28,60,70
691,3,43,7,6,4,7,5,4,0.979799153,0.967417538,0.963886343,32,19,17,22,14,16,0.984263157,0.987747669,0.983632503,34,82,191,28,60,70
140,2,42,8,10,5,7,7,4,0.969321414,0.971721641,0.95563703,61,33,35,29,24,20,0.986261868,0.984190659,0.985511677,52,66,76,30,46,82
168,2,42,15,16,19,14,14,17,0.98245003,0.981685675,0.984538569,61,33,35,29,24,20,0.986261868,0.984190659,0.985511677,42,72,72,30,46,82
428,2,42,14,13,13,10,10,12,0.981816335,0.979535398,0.98050483,61,33,35,29,24,20,0.986261868,0.984190659,0.985511677,48,58,50,30,46,82
226,2,41,23,31,23,18,23,19,0.98491303,0.985743419,0.981340841,53,47,44,27,29,25,0.985306143,0.987492266,0.985500354,50,64,72,30,74,72
685,2,41,10,9,6,8,7,6,0.977448192,0.983820506,0.978460128,53,47,44,27,29,25,0.985306143,0.987492266,0.985500354,58,56,94,30,74,72
769 (840),2,41,7,4,8,6,3,4,0.982375051,0.960176991,0.970108972,53,47,44,27,29,25,0.985306143,0.987492266,0.985500354,56,74,92,30,74,72
172,1,40,12,11,10,11,9,9,0.979175132,0.978973159,0.977751854,40,34,29,23,22,18,0.984005379,0.986414065,0.982786216,62,70,30,56,24,20
574,1,40,22,21,17,13,13,12,0.976651142,0.981075843,0.977647696,40,34,29,23,22,18,0.984005379,0.986414065,0.982786216,40,62,58,56,24,20
188,4,95,22,20,15,18,16,14,0.983795205,0.985403977,0.983776352,21,31,31,18,23,15,0.986572175,0.986367055,0.985111465,34,46,46,26,38,30
987,4,95,7,10,15,6,7,7,0.970243491,0.973890149,0.976433981,21,31,31,18,23,15,0.986572175,0.986367055,0.985111465,44,66,58,26,38,30
106,4,94,14,10,9,12,9,8,0.982004992,0.977839538,0.976960253,18,26,14,14,22,11,0.986758672,0.986656081,0.981627742,49,62,59,46,26,44
540,4,94,13,10,9,11,8,8,0.982039821,0.981375704,0.969523373,18,26,14,14,22,11,0.986758672,0.986656081,0.981627742,62,64,76,46,26,44
142,4,93,11,15,9,11,12,8,0.984780762,0.980852776,0.971210732,20,38,23,17,25,18,0.984690245,0.987531461,0.986374965,80,76,64,42,34,50
194,4,93,15,20,6,15,16,5,0.980586031,0.983277784,0.972196761,20,38,23,17,25,18,0.984690245,0.987531461,0.986374965,56,56,58,42,34,50
753,4,93,6,6,5,6,6,5,0.984626846,0.973719496,0.959120073,20,38,23,17,25,18,0.984690245,0.987531461,0.986374965,56,50,70,42,34,50
289,4,92,7,6,3,7,6,3,0.976026006,0.973183159,0.964558509,18,31,30,15,21,19,0.983691823,0.986560627,0.985166313,74,68,58,50,60,42
526,4,92,10,14,11,8,10,10,0.97387241,0.985863694,0.973877177,18,31,30,15,21,19,0.983691823,0.986560627,0.985166313,46,78,70,50,60,42
572,4,92,9,11,6,6,7,5,0.986875254,0.982630001,0.969294226,18,31,30,15,21,19,0.983691823,0.986560627,0.985166313,60,64,54,50,60,42
108,4,91,14,13,7,10,11,7,0.978641812,0.982185956,0.971331093,22,35,25,13,22,18,0.985157901,0.986784923,0.984037116,40,70,80,58,26,34
179,4,91,9,11,11,7,8,8,0.98356585,0.982569053,0.985678277,22,35,25,13,22,18,0.985157901,0.986784923,0.984037116,64,64,56,58,26,34
326,4,91,7,5,5,6,3,5,0.97660649,0.965245374,0.96822487,22,35,25,13,22,18,0.985157901,0.986784923,0.984037116,63,92,96,58,26,34
187,4,90,16,18,14,12,13,12,0.981858164,0.984423885,0.982309808,22,29,28,19,21,19,0.985317555,0.986473612,0.984197756,44,64,56,50,42,60
450,4,90,5,6,5,5,5,4,0.981443858,0.976726813,0.977910174,22,29,28,19,21,19,0.985317555,0.986473612,0.984197756,48,80,82,50,42,60
941,4,90,12,11,9,10,7,8,0.978565624,0.975426022,0.982793101,22,29,28,19,21,19,0.985317555,0.986473612,0.984197756,62,40,58,50,42,60
174,4,89,5,3,5,5,3,5,0.978545307,0.96875838,0.96700275,23,42,38,19,29,20,0.986631854,0.9884752,0.987283495,48,82,58,36,52,54
622,4,89,18,21,17,17,17,14,0.97987655,0.985250738,0.982610245,23,42,38,19,29,20,0.986631854,0.9884752,0.987283495,46,78,70,36,52,54
989,4,89,15,22,19,13,18,14,0.984062486,0.98215004,0.98215061,23,42,38,19,29,20,0.986631854,0.9884752,0.987283495,46,74,60,36,52,54
135,4,88,10,11,9,10,9,6,0.980617635,0.970416149,0.974539159,16,26,25,13,17,15,0.984847072,0.98392976,0.984468398,56,62,60,16,12,24
150,4,88,3,2,2,3,2,2,0.9561154,0.949517297,0.95944088,16,26,25,13,17,15,0.984847072,0.98392976,0.984468398,52,56,82,16,12,24
169,4,88,10,10,5,7,10,4,0.973181634,0.975422365,0.989367553,16,26,25,13,17,15,0.984847072,0.98392976,0.984468398,2,0,2,16,12,24
631,4,87,11,11,12,9,8,10,0.979018138,0.98449499,0.979529484,13,26,28,11,19,16,0.984764583,0.987169844,0.985486806,40,74,78,32,64,66
842,4,87,5,5,2,5,4,2,0.979032913,0.970313757,0.932630614,13,26,28,11,19,16,0.984764583,0.987169844,0.985486806,62,80,82,32,64,66
145,4,86,7,5,5,6,4,4,0.988013003,0.961316707,0.953884051,7,4,5,6,4,4,0.989076571,0.976118842,0.978343949,46,82,92,44,32,36
102,4,85,11,12,8,10,11,7,0.984596062,0.977205685,0.965780629,14,27,18,11,24,12,0.985479832,0.986572507,0.983886468,46,69,64,44,74,52
110,4,85,6,9,3,5,9,3,0.979953948,0.992839904,0.973648029,14,27,18,11,24,12,0.985479832,0.986572507,0.983886468,46,83,45,44,74,52
848,4,84,10,8,9,8,8,8,0.976838684,0.971797622,0.963294725,18,24,16,13,19,13,0.984375648,0.988936944,0.986010852,54,78,70,38,48,50
998,4,84,10,12,NA,8,11,NA,0.983340106,0.988736927,NA,18,24,16,13,19,13,0.984375648,0.988936944,0.986010852,42,50,58,38,48,50
690,4,83,4,6,5,4,5,5,0.987505079,0.986658622,0.969477544,14,22,18,12,15,12,0.982975436,0.986273035,0.983628214,52,70,86,66,48,80
693,4,83,12,9,12,10,9,10,0.979401744,0.976758738,0.977120496,14,22,18,12,15,12,0.982975436,0.986273035,0.983628214,40,56,68,66,48,80
158,4,82,14,17,11,12,10,10,0.982635785,0.984004543,0.979793351,19,30,22,14,23,13,0.984078996,0.987455871,0.98224281,70,50,44,40,42,50
586,4,82,6,3,6,4,3,5,0.982933767,0.96875838,0.97670333,19,30,22,14,23,13,0.984078996,0.987455871,0.98224281,36,82,86,40,42,50
223,4,81,10,10,12,9,7,9,0.980902072,0.979686243,0.984838069,10,17,21,7,12,16,0.984669899,0.983740017,0.984369629,32,64,44,48,52,52
281,4,81,3,3,2,3,3,2,0.964106732,0.968624296,0.957149404,10,17,21,7,12,16,0.984669899,0.983740017,0.984369629,64,74,70,48,52,52
127,4,80,7,28,5,6,19,4,0.987047948,0.983162855,0.970210816,11,32,18,9,20,13,0.98467329,0.987445524,0.982283557,50,70,64,50,44,60
999,4,80,6,15,7,4,8,6,0.976432345,0.976518504,0.971389289,11,32,18,9,20,13,0.98467329,0.987445524,0.982283557,30,68,63,50,44,60
131,4,79,11,9,7,10,8,7,0.981456171,0.972767498,0.969248396,28,29,26,19,21,14,0.986572175,0.986642632,0.983864119,40,84,76,32,38,46
663,4,79,16,16,15,11,12,12,0.982885962,0.980893001,0.976351971,28,29,26,19,21,14,0.986572175,0.986642632,0.983864119,52,70,52,32,38,46
915,4,79,8,36,6,6,21,6,0.991762403,0.984187003,0.975252062,28,29,26,19,21,14,0.986572175,0.986642632,0.983864119,74,66,48,32,38,46
126,4,78,10,8,11,10,6,8,0.977773263,0.970193081,0.973460545,33,34,27,25,23,19,0.987401053,0.986321388,0.985888181,44,72,70,42,40,24
141,4,78,25,21,22,20,16,17,0.983800623,0.987546259,0.987643658,33,34,27,25,23,19,0.987401053,0.986321388,0.985888181,46,66,74,42,40,24
949,4,78,10,11,15,9,9,12,0.986849396,0.978753748,0.980952108,33,34,27,25,23,19,0.987401053,0.986321388,0.985888181,42,78,74,42,40,24
412,4,77,5,7,6,5,6,5,0.97586347,0.987760028,0.975863123,23,27,18,21,18,13,0.986442437,0.98723831,0.983774723,48,88,78,28,40,46
681,4,77,8,24,5,8,13,5,0.972013409,0.987996782,0.974060495,23,27,18,21,18,13,0.986442437,0.98723831,0.983774723,62,90,74,28,40,46
855,4,77,16,14,9,16,10,9,0.982476636,0.989541432,0.990879927,23,27,18,21,18,13,0.986442437,0.98723831,0.983774723,34,56,66,28,40,46
635,4,76,9,5,14,9,4,13,0.97606664,0.965647627,0.978427393,20,21,22,17,15,18,0.983893391,0.98379269,0.98504954,42,74,76,42,44,78
707,4,76,7,10,NA,6,8,NA,0.974284553,0.980070211,NA,20,21,22,17,15,18,0.983893391,0.98379269,0.98504954,58,34,62,42,44,78
729,4,76,10,9,7,8,8,7,0.976466206,0.983829445,0.992405395,20,21,22,17,15,18,0.983893391,0.98379269,0.98504954,70,72,70,42,44,78
656,4,75,15,45,18,11,27,16,0.981856969,0.985403106,0.980003859,17,42,32,14,28,21,0.984044096,0.987875857,0.983912648,68,30,62,50,38,32
660,4,75,3,8,5,3,8,5,0.982798321,0.97832864,0.962969753,17,42,32,14,28,21,0.984044096,0.987875857,0.983912648,40,66,46,50,38,32
686,4,75,7,8,6,6,8,4,0.978971963,0.98119469,0.975022915,17,42,32,14,28,21,0.984044096,0.987875857,0.983912648,40,64,52,50,38,32
501,4,74,15,8,12,13,7,11,0.983794249,0.972194288,0.977085243,23,26,21,17,19,15,0.984287579,0.984845319,0.985388921,60,70,74,52,32,64
651,4,74,16,11,11,13,9,9,0.973972925,0.981642653,0.975186592,23,26,21,17,19,15,0.984287579,0.984845319,0.985388921,46,72,76,52,32,64
268,4,73,7,22,2,4,16,2,0.978500979,0.98461786,0.943629698,22,24,21,15,20,14,0.985550492,0.984670929,0.983593901,62,66,92,24,36,42
315,4,73,15,13,11,13,11,9,0.981985643,0.985679807,0.985891057,22,24,21,15,20,14,0.985550492,0.984670929,0.983593901,24,64,74,24,36,42
329,4,73,5,5,9,4,5,8,0.978138968,0.976347546,0.979605866,22,24,21,15,20,14,0.985550492,0.984670929,0.983593901,58,78,76,24,36,42
255,4,72,15,25,15,11,15,11,0.975213328,0.983284169,0.982462573,17,23,18,13,17,14,0.981767119,0.984610756,0.985114414,56,92,68,48,68,74
263,4,72,5,25,6,5,14,5,0.965948801,0.985599356,0.980369691,17,23,18,13,17,14,0.981767119,0.984610756,0.985114414,45,68,78,48,68,74
498,4,71,9,31,9,9,22,6,0.972368956,0.986423974,0.986964049,27,37,32,19,26,21,0.98532457,0.986748085,0.986921444,46,98,80,34,60,76
664,4,71,16,16,14,13,14,12,0.981021584,0.981384643,0.988299995,27,37,32,19,26,21,0.98532457,0.986748085,0.986921444,44,58,76,34,60,76
928,4,71,8,28,13,8,17,10,0.974857781,0.984821668,0.980927871,27,37,32,19,26,21,0.98532457,0.986748085,0.986921444,58,84,82,34,60,76
193,4,70,5,18,3,5,12,3,0.971231207,0.982264317,0.937366331,16,21,14,13,15,9,0.982666696,0.985547736,0.980861389,45,60,68,38,40,50
272,4,70,7,6,5,7,5,4,0.970801649,0.972110485,0.970577452,16,21,14,13,15,9,0.982666696,0.985547736,0.980861389,58,76,72,38,40,50
705,4,70,8,19,8,7,13,7,0.980902072,0.98115372,0.979777727,16,21,14,13,15,9,0.982666696,0.985547736,0.980861389,40,44,56,38,40,50
938,1,19,3,3,3,3,2,3,0.974671543,0.964065433,0.961350443,39,42,33,25,25,18,0.988064155,0.989938464,0.98672071,72,84,50,36,34,28
241,1,18,6,11,7,6,8,5,0.973723419,0.983373559,0.982813932,23,24,23,18,17,17,0.979304986,0.983543597,0.983553814,58,66,64,88,34,68
906,2,54,6,4,7,5,3,6,0.981482557,0.960579244,0.973877177,16,16,11,11,13,10,0.98490613,0.987095713,0.981847134,40,82,90,36,78,84
249,1,52,3,3,3,3,2,3,0.958417987,0.98659158,0.960892148,18,20,17,15,16,14,0.982289161,0.985025129,0.983014862,92,64,88,54,74,74
262,1,51,17,5,4,12,4,3,0.985585663,0.974188791,0.971738466,24,22,28,16,15,16,0.985492869,0.984640501,0.983754929,54,62,72,54,36,40
773,1,48,18,13,15,12,11,13,0.981086772,0.977142587,0.983558662,27,29,26,17,23,18,0.982238649,0.984696387,0.983293904,62,74,76,44,52,72
824,3,69,11,7,8,9,7,6,0.979719996,0.97299161,0.967289184,38,33,38,24,22,23,0.985130405,0.98542337,0.984849257,51,59,84,52,40,38
493,2,63,20,23,17,16,17,15,0.982280091,0.984941761,0.981236858,55,37,27,30,24,19,0.986247449,0.989614372,0.985526236,48,54,42,34,50,68
372,3,34,7,21,9,7,16,7,0.985836187,0.988535801,0.991567369,47,46,38,27,29,23,0.986059868,0.987711098,0.983279385,48,60,80,54,56,48
139,3,45,5,3,5,3,3,4,0.979479886,0.975596675,0.969599756,35,21,20,23,17,15,0.985766024,0.984714118,0.986157113,52,62,76,40,44,66