id,Q246,Q246_6_TEXT,Team_id,remove_team,self_leader,self_leader_2,self_leader_3,squestion,alter_id,Q13,Q14,Q15,Q16,Q17,Q82,Q83,Q84,Q85,Q86,Q89,Q90,Q91,Q92,Q93
718,2,NA,1_1_5,1,TRUE,TRUE,TRUE,1,597,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
718,2,NA,1_1_5,1,TRUE,TRUE,TRUE,2,241,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
718,2,NA,1_1_5,1,TRUE,TRUE,TRUE,4,vero1_1_5,NA,NA,NA,NA,NA,5,4,5,NA,FALSE,6,5,6,NA,TRUE
241,1,NA,1_1_5,1,FALSE,FALSE,FALSE,1,1,5,5,5,5,TRUE,6,6,6,6,TRUE,6,6,6,5,TRUE
241,1,NA,1_1_5,1,FALSE,FALSE,FALSE,2,2,5,6,5,5,FALSE,6,6,6,NA,FALSE,6,6,6,5,FALSE
241,1,NA,1_1_5,1,FALSE,FALSE,FALSE,4,vero1_1_5,NA,NA,NA,NA,NA,6,6,6,NA,FALSE,4,4,4,4,FALSE
228,4,NA,1_2_5,0,TRUE,TRUE,TRUE,1,982,7,7,7,1,TRUE,7,7,7,7,TRUE,7,7,7,7,TRUE
228,4,NA,1_2_5,0,TRUE,TRUE,TRUE,2,938,7,7,7,1,FALSE,7,7,7,7,FALSE,7,7,7,7,FALSE
228,4,NA,1_2_5,0,TRUE,TRUE,TRUE,4,vero1_2_5,NA,NA,NA,NA,NA,7,7,7,7,TRUE,7,7,7,7,FALSE
982,4,NA,1_2_5,0,TRUE,TRUE,TRUE,1,938,5,7,6,NA,FALSE,7,7,7,NA,FALSE,7,7,7,NA,FALSE
982,4,NA,1_2_5,0,TRUE,TRUE,TRUE,2,228,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
982,4,NA,1_2_5,0,TRUE,TRUE,TRUE,4,vero1_2_5,NA,NA,NA,NA,NA,7,7,7,NA,TRUE,7,7,7,NA,TRUE
938,4,NA,1_2_5,0,FALSE,FALSE,FALSE,1,228,6,6,6,4,FALSE,7,7,7,7,TRUE,7,7,7,2,FALSE
938,4,NA,1_2_5,0,FALSE,FALSE,FALSE,2,982,6,6,6,4,TRUE,7,7,7,7,FALSE,7,7,7,2,FALSE
938,4,NA,1_2_5,0,FALSE,FALSE,FALSE,4,vero1_2_5,NA,NA,NA,NA,NA,7,7,7,7,FALSE,7,7,7,2,TRUE
431,4,NA,2_3_5,0,TRUE,TRUE,TRUE,1,802,6,6,6,NA,TRUE,6,6,6,1,TRUE,6,6,6,NA,TRUE
431,4,NA,2_3_5,0,TRUE,TRUE,TRUE,2,716,6,6,6,NA,TRUE,6,6,6,NA,TRUE,6,6,6,NA,TRUE
431,4,NA,2_3_5,0,TRUE,TRUE,TRUE,4,vero2_3_5,NA,NA,NA,NA,NA,2,2,NA,6,FALSE,2,2,NA,4,FALSE
716,2,NA,2_3_5,0,TRUE,TRUE,TRUE,1,431,6,6,7,NA,TRUE,7,7,7,1,TRUE,7,7,7,1,TRUE
716,2,NA,2_3_5,0,TRUE,TRUE,TRUE,2,802,6,6,7,NA,TRUE,7,7,7,NA,TRUE,NA,7,7,NA,TRUE
716,2,NA,2_3_5,0,TRUE,TRUE,TRUE,4,vero2_3_5,NA,NA,NA,NA,NA,4,5,6,2,FALSE,3,4,4,2,FALSE
802,4,NA,2_3_5,0,TRUE,TRUE,TRUE,1,716,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
802,4,NA,2_3_5,0,TRUE,TRUE,TRUE,2,431,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
802,4,NA,2_3_5,0,TRUE,TRUE,TRUE,4,vero2_3_5,NA,NA,NA,NA,NA,5,6,3,NA,FALSE,4,6,4,NA,FALSE
876,2,NA,2_4_5,0,TRUE,TRUE,TRUE,1,287,7,7,7,NA,FALSE,7,7,7,NA,FALSE,7,7,7,NA,FALSE
876,2,NA,2_4_5,0,TRUE,TRUE,TRUE,2,605,6,7,6,NA,FALSE,7,7,7,NA,TRUE,6,6,7,NA,TRUE
876,2,NA,2_4_5,0,TRUE,TRUE,TRUE,4,vero2_4_5,NA,NA,NA,NA,NA,4,6,5,2,FALSE,4,6,5,2,FALSE
605,4,NA,2_4_5,0,TRUE,TRUE,TRUE,1,876,7,5,7,1,TRUE,7,5,5,1,TRUE,7,5,6,NA,TRUE
605,4,NA,2_4_5,0,TRUE,TRUE,TRUE,2,287,6,6,6,1,FALSE,7,5,5,1,FALSE,7,5,5,NA,TRUE
605,4,NA,2_4_5,0,TRUE,TRUE,TRUE,4,vero2_4_5,NA,NA,NA,NA,NA,2,2,2,6,FALSE,3,2,3,5,TRUE
287,2,NA,2_4_5,0,TRUE,TRUE,TRUE,1,876,7,7,7,NA,TRUE,7,7,7,1,TRUE,7,7,7,NA,TRUE
287,2,NA,2_4_5,0,TRUE,TRUE,TRUE,2,605,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
287,2,NA,2_4_5,0,TRUE,TRUE,TRUE,4,vero2_4_5,NA,NA,NA,NA,NA,6,7,7,NA,FALSE,7,7,7,NA,TRUE
292,2,NA,3_5_5,1,TRUE,TRUE,TRUE,1,490,7,7,7,NA,TRUE,7,7,7,1,TRUE,7,7,7,NA,TRUE
292,2,NA,3_5_5,1,TRUE,TRUE,TRUE,2,Bruce,3,4,1,NA,FALSE,6,7,7,NA,TRUE,7,7,7,NA,TRUE
292,2,NA,3_5_5,1,TRUE,TRUE,TRUE,4,vero3_5_5,NA,NA,NA,NA,NA,4,2,3,4,FALSE,3,3,3,NA,FALSE
779,4,NA,3_5_1,1,TRUE,TRUE,TRUE,1,Brian,1,1,1,1,FALSE,1,1,1,1,FALSE,1,1,NA,4,FALSE
779,4,NA,3_5_1,1,TRUE,TRUE,TRUE,4,vero3_5_1,NA,NA,NA,NA,NA,6,6,7,1,FALSE,7,7,7,1,FALSE
490,5,NA,3_5_5,1,TRUE,TRUE,TRUE,1,292,7,7,7,1,TRUE,7,7,7,1,TRUE,7,7,7,1,TRUE
490,5,NA,3_5_5,1,TRUE,TRUE,TRUE,2,Bruce,2,2,1,6,FALSE,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
490,5,NA,3_5_5,1,TRUE,TRUE,TRUE,4,vero3_5_5,NA,NA,NA,NA,NA,5,3,3,4,FALSE,3,2,1,3,FALSE
167,4,NA,3_6_5,0,TRUE,FALSE,TRUE,1,908,7,7,7,2,FALSE,6,6,7,1,FALSE,6,7,6,2,FALSE
167,4,NA,3_6_5,0,TRUE,FALSE,TRUE,2,983,6,6,6,1,FALSE,6,7,6,1,TRUE,6,7,6,1,FALSE
167,4,NA,3_6_5,0,TRUE,FALSE,TRUE,4,vero3_6_5,NA,NA,NA,NA,NA,6,7,7,1,TRUE,7,7,6,2,TRUE
983,4,NA,3_6_5,0,TRUE,TRUE,TRUE,1,167,6,6,6,1,FALSE,7,6,6,1,TRUE,5,6,5,1,TRUE
983,4,NA,3_6_5,0,TRUE,TRUE,TRUE,2,908,6,7,6,2,FALSE,6,6,6,1,TRUE,6,6,6,NA,TRUE
983,4,NA,3_6_5,0,TRUE,TRUE,TRUE,4,vero3_6_5,NA,NA,NA,NA,NA,7,7,6,1,TRUE,6,7,6,1,TRUE
908,4,NA,3_6_5,0,FALSE,TRUE,FALSE,1,167,7,7,7,7,FALSE,7,7,7,1,FALSE,7,7,7,1,TRUE
908,4,NA,3_6_5,0,FALSE,TRUE,FALSE,2,983,7,7,7,7,TRUE,7,7,7,1,FALSE,7,7,7,1,FALSE
908,4,NA,3_6_5,0,FALSE,TRUE,FALSE,4,vero3_6_5,NA,NA,NA,NA,NA,7,7,7,1,FALSE,7,7,7,1,FALSE
759,1,NA,2_7_5,1,TRUE,TRUE,TRUE,1,955,6,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
759,1,NA,2_7_5,1,TRUE,TRUE,TRUE,2,619,2,2,NA,6,FALSE,2,3,3,NA,FALSE,6,7,5,NA,FALSE
759,1,NA,2_7_5,1,TRUE,TRUE,TRUE,4,vero2_7_5,NA,NA,NA,NA,NA,4,3,3,NA,TRUE,3,7,7,NA,TRUE
955,1,NA,2_7_5,1,FALSE,FALSE,FALSE,1,759,7,7,7,1,TRUE,6,6,7,NA,TRUE,7,7,7,NA,TRUE
955,1,NA,2_7_5,1,FALSE,FALSE,FALSE,2,619,5,6,6,NA,FALSE,5,5,6,NA,FALSE,5,6,5,NA,FALSE
955,1,NA,2_7_5,1,FALSE,FALSE,FALSE,4,vero2_7_5,NA,NA,NA,NA,NA,3,4,4,4,FALSE,4,4,4,2,FALSE
619,4,NA,3_8_5,1,NA,FALSE,TRUE,1,955,7,NA,6,3,NA,5,5,4,5,TRUE,5,6,5,2,TRUE
619,4,NA,3_8_5,1,NA,FALSE,TRUE,2,759,6,NA,7,2,NA,5,4,5,4,FALSE,6,7,6,3,TRUE
619,4,NA,3_8_5,1,NA,FALSE,TRUE,4,vero3_8_5,NA,NA,NA,NA,NA,5,5,5,4,FALSE,5,5,4,4,TRUE
608,4,NA,3_8_5,1,NA,NA,NA,1,brian,5,5,5,5,NA,5,6,6,6,NA,6,7,6,6,NA
608,4,NA,3_8_5,1,NA,NA,NA,2,vero,5,5,5,5,NA,5,6,6,6,NA,6,7,7,7,NA
608,4,NA,3_8_5,1,NA,NA,NA,3,8-northwesterners,5,5,5,5,NA,6,6,6,6,NA,6,7,6,7,NA
608,4,NA,3_8_5,1,NA,NA,NA,4,vero3_8_5,NA,NA,NA,NA,NA,6,6,6,6,NA,6,6,7,6,NA
399,4,NA,1_1_6,1,TRUE,TRUE,TRUE,1,429,6,7,7,NA,TRUE,7,6,7,7,TRUE,7,7,7,1,TRUE
399,4,NA,1_1_6,1,TRUE,TRUE,TRUE,2,342 (392),6,7,7,NA,FALSE,5,6,5,6,FALSE,5,6,6,2,FALSE
399,4,NA,1_1_6,1,TRUE,TRUE,TRUE,4,vero1_1_6,NA,NA,NA,NA,NA,7,7,7,7,FALSE,7,7,7,1,FALSE
429,5,NA,1_1_6,1,TRUE,TRUE,TRUE,1,399,7,7,7,NA,TRUE,7,7,7,1,TRUE,7,7,7,NA,TRUE
429,5,NA,1_1_6,1,TRUE,TRUE,TRUE,2,342 (392),7,7,7,NA,FALSE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
429,5,NA,1_1_6,1,TRUE,TRUE,TRUE,4,vero1_1_6,NA,NA,NA,NA,NA,5,6,7,NA,FALSE,6,6,7,NA,FALSE
342 (392),4,NA,1_1_6,1,FALSE,FALSE,FALSE,1,399,6,6,6,NA,TRUE,6,6,6,NA,TRUE,6,7,7,NA,TRUE
342 (392),4,NA,1_1_6,1,FALSE,FALSE,FALSE,2,429,6,6,6,NA,FALSE,6,6,6,NA,FALSE,6,7,7,NA,TRUE
342 (392),4,NA,1_1_6,1,FALSE,FALSE,FALSE,4,vero1_1_6,NA,NA,NA,NA,NA,6,6,6,NA,FALSE,5,6,7,NA,FALSE
383,5,NA,1_2_6,0,TRUE,TRUE,TRUE,1,200,6,7,6,1,TRUE,6,7,7,NA,TRUE,7,7,7,NA,TRUE
383,5,NA,1_2_6,0,TRUE,TRUE,TRUE,4,vero1_2_6,NA,NA,NA,NA,NA,5,6,7,NA,FALSE,6,6,7,NA,FALSE
200,2,NA,1_2_6,0,TRUE,TRUE,TRUE,1,383,7,7,7,1,TRUE,7,7,7,NA,TRUE,7,7,7,1,TRUE
200,2,NA,1_2_6,0,TRUE,TRUE,TRUE,4,vero1_2_6,NA,NA,NA,NA,NA,5,5,7,2,FALSE,4,4,5,2,TRUE
446,4,NA,2_3_6,0,TRUE,TRUE,TRUE,1,425,6,7,6,NA,TRUE,7,7,6,NA,TRUE,7,7,6,NA,TRUE
446,4,NA,2_3_6,0,TRUE,TRUE,TRUE,4,vero2_3_6,NA,NA,NA,NA,NA,3,2,2,4,FALSE,3,2,3,3,FALSE
425,4,NA,2_3_6,0,TRUE,TRUE,TRUE,1,446,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
425,4,NA,2_3_6,0,TRUE,TRUE,TRUE,4,vero2_3_6,NA,NA,NA,NA,NA,5,5,4,4,FALSE,5,5,5,5,FALSE
522,4,NA,3_4_6,0,TRUE,TRUE,TRUE,1,816,6,5,6,NA,TRUE,6,5,6,1,TRUE,6,5,6,NA,TRUE
522,4,NA,3_4_6,0,TRUE,TRUE,TRUE,4,vero3_4_6,NA,NA,NA,NA,NA,6,5,5,NA,TRUE,6,5,6,NA,FALSE
816,1,NA,3_4_6,0,TRUE,TRUE,TRUE,1,522,6,7,7,5,FALSE,7,6,7,NA,FALSE,7,7,7,NA,FALSE
816,1,NA,3_4_6,0,TRUE,TRUE,TRUE,4,vero3_4_6,NA,NA,NA,NA,NA,5,5,7,NA,FALSE,7,7,6,NA,FALSE
770,4,NA,3_5_6,0,FALSE,FALSE,FALSE,1,296,7,7,7,1,TRUE,6,6,7,NA,TRUE,7,7,7,1,TRUE
770,4,NA,3_5_6,0,FALSE,FALSE,FALSE,4,vero3_5_6,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,6,6,NA,FALSE
296,5,NA,3_5_6,0,TRUE,TRUE,TRUE,1,770,6,6,5,2,TRUE,6,6,6,2,TRUE,6,7,7,2,TRUE
296,5,NA,3_5_6,0,TRUE,TRUE,TRUE,4,vero3_5_6,NA,NA,NA,NA,NA,6,5,6,2,TRUE,6,6,7,2,TRUE
808,4,NA,2_1_9,0,TRUE,TRUE,FALSE,1,758,7,6,7,1,FALSE,7,7,7,1,FALSE,7,7,7,1,TRUE
808,4,NA,2_1_9,0,TRUE,TRUE,FALSE,2,215,6,6,7,1,TRUE,6,6,7,3,TRUE,7,7,7,2,FALSE
808,4,NA,2_1_9,0,TRUE,TRUE,FALSE,4,vero2_1_9,NA,NA,NA,NA,NA,3,3,3,3,TRUE,3,4,4,3,TRUE
215,2,NA,2_1_9,0,FALSE,FALSE,TRUE,1,758,6,7,6,NA,FALSE,6,7,6,NA,FALSE,7,7,7,NA,TRUE
215,2,NA,2_1_9,0,FALSE,FALSE,TRUE,2,808,7,7,7,NA,TRUE,6,7,7,NA,TRUE,7,7,7,NA,TRUE
215,2,NA,2_1_9,0,FALSE,FALSE,TRUE,4,vero2_1_9,NA,NA,NA,NA,NA,NA,NA,NA,7,FALSE,2,2,1,7,FALSE
758,5,NA,2_1_9,0,TRUE,TRUE,TRUE,1,808,7,7,7,7,TRUE,7,7,NA,1,TRUE,7,7,7,NA,TRUE
758,5,NA,2_1_9,0,TRUE,TRUE,TRUE,2,215,7,7,7,7,TRUE,7,7,NA,NA,TRUE,7,7,7,NA,TRUE
758,5,NA,2_1_9,0,TRUE,TRUE,TRUE,4,vero2_1_9,NA,NA,NA,NA,NA,5,4,NA,NA,FALSE,4,5,4,NA,FALSE
568,4,NA,2_2_9,0,TRUE,TRUE,TRUE,1,280,7,7,7,NA,FALSE,7,7,7,NA,FALSE,7,7,7,NA,FALSE
568,4,NA,2_2_9,0,TRUE,TRUE,TRUE,2,624,7,7,7,NA,FALSE,7,7,7,NA,FALSE,7,7,7,NA,FALSE
568,4,NA,2_2_9,0,TRUE,TRUE,TRUE,4,vero2_2_9,NA,NA,NA,NA,NA,2,NA,2,7,FALSE,NA,NA,NA,6,FALSE
624,2,NA,2_2_9,0,TRUE,TRUE,FALSE,1,280,7,7,6,1,TRUE,7,7,7,1,TRUE,7,7,7,NA,TRUE
624,2,NA,2_2_9,0,TRUE,TRUE,FALSE,2,568,7,7,6,NA,TRUE,7,7,7,1,TRUE,7,7,7,NA,TRUE
624,2,NA,2_2_9,0,TRUE,TRUE,FALSE,4,vero2_2_9,NA,NA,NA,NA,NA,1,NA,NA,6,FALSE,NA,NA,NA,6,FALSE
280,5,NA,2_2_9,0,TRUE,TRUE,TRUE,1,568,6,6,6,1,TRUE,6,6,6,1,TRUE,6,7,6,NA,TRUE
280,5,NA,2_2_9,0,TRUE,TRUE,TRUE,2,624,5,5,5,2,FALSE,5,5,5,2,FALSE,5,6,5,2,FALSE
280,5,NA,2_2_9,0,TRUE,TRUE,TRUE,4,vero2_2_9,NA,NA,NA,NA,NA,2,2,2,5,FALSE,2,2,2,6,FALSE
647,4,NA,3_3_9,0,TRUE,TRUE,TRUE,1,956 (160),7,7,6,1,FALSE,7,7,7,NA,FALSE,7,7,6,NA,FALSE
647,4,NA,3_3_9,0,TRUE,TRUE,TRUE,2,117,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
647,4,NA,3_3_9,0,TRUE,TRUE,TRUE,4,vero3_3_9,NA,NA,NA,NA,NA,7,6,7,2,TRUE,7,7,7,2,FALSE
117,4,NA,3_3_9,0,TRUE,TRUE,TRUE,1,647,5,5,6,1,TRUE,5,5,6,NA,TRUE,5,6,6,NA,TRUE
117,4,NA,3_3_9,0,TRUE,TRUE,TRUE,2,956 (160),3,5,3,5,FALSE,2,2,2,4,FALSE,2,3,2,4,FALSE
117,4,NA,3_3_9,0,TRUE,TRUE,TRUE,4,vero3_3_9,NA,NA,NA,NA,NA,4,4,5,2,TRUE,4,2,4,3,TRUE
956 (160),4,NA,3_3_9,0,FALSE,FALSE,FALSE,1,117,7,7,7,1,TRUE,6,7,7,1,FALSE,7,7,7,1,FALSE
956 (160),4,NA,3_3_9,0,FALSE,FALSE,FALSE,2,647,7,7,7,1,FALSE,6,7,7,1,FALSE,7,7,7,1,FALSE
956 (160),4,NA,3_3_9,0,FALSE,FALSE,FALSE,4,vero3_3_9,NA,NA,NA,NA,NA,7,7,7,1,TRUE,7,7,7,1,TRUE
582,2,NA,3_4_9,0,TRUE,NA,TRUE,1,502,6,5,4,NA,FALSE,6,7,6,NA,NA,6,6,7,NA,TRUE
582,2,NA,3_4_9,0,TRUE,NA,TRUE,2,372,5,6,6,1,TRUE,6,7,6,1,NA,6,7,7,1,TRUE
582,2,NA,3_4_9,0,TRUE,NA,TRUE,4,vero3_4_9,NA,NA,NA,NA,NA,3,NA,2,6,NA,2,3,3,6,FALSE
372,2,NA,3_4_9,0,TRUE,TRUE,TRUE,1,582,6,7,7,1,TRUE,7,7,7,2,TRUE,7,7,7,1,TRUE
372,2,NA,3_4_9,0,TRUE,TRUE,TRUE,2,502,5,7,6,1,TRUE,7,7,7,2,TRUE,7,7,7,1,TRUE
372,2,NA,3_4_9,0,TRUE,TRUE,TRUE,4,vero3_4_9,NA,NA,NA,NA,NA,2,2,2,2,FALSE,1,1,1,5,FALSE
502,5,NA,3_4_9,0,FALSE,FALSE,FALSE,1,372,6,7,7,1,TRUE,7,7,7,1,TRUE,7,7,NA,1,TRUE
502,5,NA,3_4_9,0,FALSE,FALSE,FALSE,2,582,6,7,7,NA,FALSE,7,7,7,NA,FALSE,7,7,NA,NA,FALSE
502,5,NA,3_4_9,0,FALSE,FALSE,FALSE,4,vero3_4_9,NA,NA,NA,NA,NA,3,2,2,3,FALSE,2,4,NA,2,FALSE
786,5,NA,1_5_9,0,TRUE,TRUE,TRUE,1,954,7,6,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
786,5,NA,1_5_9,0,TRUE,TRUE,TRUE,4,vero1_5_9,NA,NA,NA,NA,NA,5,6,5,NA,FALSE,6,5,6,NA,FALSE
954,2,NA,1_5_9,0,TRUE,TRUE,TRUE,1,786,7,7,7,1,FALSE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
954,2,NA,1_5_9,0,TRUE,TRUE,TRUE,4,vero1_5_9,NA,NA,NA,NA,NA,2,5,2,4,FALSE,2,3,2,3,FALSE
627,2,NA,3_6_9,0,TRUE,TRUE,TRUE,1,676,5,6,6,2,FALSE,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
627,2,NA,3_6_9,0,TRUE,TRUE,TRUE,4,vero3_6_9,NA,NA,NA,NA,NA,4,4,3,2,FALSE,4,5,5,2,TRUE
676,4,NA,3_6_9,0,FALSE,TRUE,TRUE,1,627,7,7,7,1,TRUE,7,7,7,1,FALSE,7,7,7,1,TRUE
676,4,NA,3_6_9,0,FALSE,TRUE,TRUE,4,vero3_6_9,NA,NA,NA,NA,NA,7,7,7,1,FALSE,7,7,7,1,TRUE
112,5,NA,2_1_11,0,TRUE,TRUE,TRUE,1,781,4,4,4,2,TRUE,4,4,5,3,TRUE,4,4,4,2,TRUE
112,5,NA,2_1_11,0,TRUE,TRUE,TRUE,4,vero2_1_11,NA,NA,NA,NA,NA,NA,4,2,5,FALSE,2,3,2,4,FALSE
781,5,NA,2_1_11,0,TRUE,TRUE,TRUE,1,112,5,6,7,NA,FALSE,7,7,7,NA,FALSE,7,7,7,1,TRUE
781,5,NA,2_1_11,0,TRUE,TRUE,TRUE,4,vero2_1_11,NA,NA,NA,NA,NA,2,2,3,NA,FALSE,2,2,3,NA,FALSE
115,5,NA,2_2_11,0,TRUE,TRUE,TRUE,1,282,6,6,6,1,TRUE,6,6,6,NA,TRUE,6,6,6,1,TRUE
115,5,NA,2_2_11,0,TRUE,TRUE,TRUE,4,vero2_2_11,NA,NA,NA,NA,NA,3,4,4,1,TRUE,3,5,3,1,TRUE
282,5,NA,2_2_11,0,TRUE,TRUE,TRUE,1,115,7,7,6,1,TRUE,7,7,7,1,TRUE,7,7,7,1,TRUE
282,5,NA,2_2_11,0,TRUE,TRUE,TRUE,4,vero2_2_11,NA,NA,NA,NA,NA,NA,NA,7,NA,TRUE,7,7,7,NA,TRUE
395,4,NA,1_3_11,0,TRUE,TRUE,TRUE,1,825,6,6,6,NA,TRUE,5,6,5,2,TRUE,6,6,6,NA,TRUE
395,4,NA,1_3_11,0,TRUE,TRUE,TRUE,4,vero1_3_11,NA,NA,NA,NA,NA,6,5,6,4,TRUE,6,5,6,1,TRUE
825,4,NA,1_3_11,0,TRUE,TRUE,TRUE,1,395,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
825,4,NA,1_3_11,0,TRUE,TRUE,TRUE,4,vero1_3_11,NA,NA,NA,NA,NA,NA,7,7,NA,TRUE,7,7,7,NA,TRUE
574,4,NA,1_1_12,0,TRUE,TRUE,TRUE,1,172,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
574,4,NA,1_1_12,0,TRUE,TRUE,TRUE,4,vero1_1_12,NA,NA,NA,NA,NA,6,6,7,NA,FALSE,6,6,6,NA,FALSE
172,5,NA,1_1_12,0,FALSE,FALSE,TRUE,1,574,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
172,5,NA,1_1_12,0,FALSE,FALSE,TRUE,4,vero1_1_12,NA,NA,NA,NA,NA,6,4,6,NA,FALSE,5,5,6,NA,FALSE
226,4,NA,2_2_12,0,TRUE,TRUE,TRUE,1,769 (840),6,7,5,1,TRUE,7,7,6,1,TRUE,7,7,6,1,TRUE
226,4,NA,2_2_12,0,TRUE,TRUE,TRUE,2,685,6,7,5,1,TRUE,7,7,6,1,TRUE,7,7,6,1,TRUE
226,4,NA,2_2_12,0,TRUE,TRUE,TRUE,4,vero2_2_12,NA,NA,NA,NA,NA,3,2,1,1,FALSE,2,2,1,1,FALSE
769 (840),5,NA,2_2_12,0,TRUE,TRUE,TRUE,1,226,7,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
769 (840),5,NA,2_2_12,0,TRUE,TRUE,TRUE,2,685,6,7,7,NA,TRUE,7,7,7,NA,TRUE,7,7,7,NA,TRUE
769 (840),5,NA,2_2_12,0,TRUE,TRUE,TRUE,4,vero2_2_12,NA,NA,NA,NA,NA,5,2,3,3,FALSE,5,3,3,3,FALSE
685,4,NA,2_2_12,0,TRUE,TRUE,TRUE,1,226,7,6,6,NA,TRUE,7,6,7,NA,TRUE,7,6,7,NA,TRUE
685,4,NA,2_2_12,0,TRUE,TRUE,TRUE,2,769 (840),7,6,6,NA,TRUE,7,6,7,NA,TRUE,7,6,7,NA,TRUE
685,4,NA,2_2_12,0,TRUE,TRUE,TRUE,4,vero2_2_12,NA,NA,NA,NA,NA,1,NA,NA,7,FALSE,NA,NA,NA,6,FALSE
428,4,NA,2_3_12,0,TRUE,TRUE,TRUE,1,140,5,6,6,1,FALSE,7,7,7,NA,FALSE,7,7,7,NA,FALSE
